TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC

Nancy	O	O	O	O	O	O	O	O	NoSpaceAfter
’	O	O	O	O	O	O	O	O	NoSpaceAfter
s	O	O	O	O	O	O	O	O	
pattern	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
as	O	O	O	O	O	O	O	O	
it	O	O	O	O	O	O	O	O	
was	O	O	O	O	O	O	O	O	
known	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
family	O	O	O	O	O	O	O	O	NoSpaceAfter
*	O	O	O	O	O	O	O	O	
became	O	O	O	O	O	O	O	O	
a	O	O	O	O	O	O	O	O	
favourite	O	O	O	O	O	O	O	O	
among	O	O	O	O	O	O	O	O	
calico-buyers	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
because	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
it	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
father	O	O	O	O	O	O	O	O	
obtained	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
nickname	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
throughout	O	O	O	O	O	O	O	O	
Lancashire	B-LOC	O	O	O	O	O	Q23077	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
Parsley	O	O	O	O	O	O	O	O	
Peel	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	NoSpaceAfter
•	O	O	O	O	O	O	O	O	NoSpaceAfter
‘	O	O	O	O	O	O	O	O	NoSpaceAfter
Old	O	O	O	O	O	O	O	O	
Robert	O	O	O	O	O	O	O	O	
Peel	O	O	O	O	O	O	O	O	
at	O	O	O	O	O	O	O	O	
Blackburn	B-LOC	O	O	O	O	O	Q188313	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
English	O	O	O	O	O	O	O	O	
Merchants	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

By	O	O	O	O	O	O	O	O	
H	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

R	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

FoX	O	O	O	O	O	O	O	O	
Bourne	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence


# hipe2022:document_id = 4935585_Ashton-under-Lyne1860
# hipe2022:date = 1867-06-01
# hipe2022:language = en
# hipe2022:dataset = topres19th
# hipe2022:split = train
# hipe2022:converter_version = v2022-02-04
# hipe2022:document_type = newspaper
# hipe2022:original_source = train/annotated_tsv/4935585_Ashton-under-Lyne1860.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NEL-LIT MISC
# topres19th:dataset_doi = https://doi.org/10.23636/b1c4-py78
# topres19th:version = v2
# topres19th:original_license = CC-BY-NC-SA 4.0
# topres19th:fname = 4935585_Ashton-under-Lyne1860
# topres19th:issue_date = 1867-06-01
# topres19th:decade = 1860
# topres19th:ocr_quality_mean = 0.8845
# topres19th:ocr_quality_sd = 0.1795
# topres19th:word_count = 448
# topres19th:publication_title = The Ashton Reporter.
# topres19th:place_publication = Ashton-under-Lyne
CIRCULATING	O	O	O	O	O	O	O	O	
IN	O	O	O	O	O	O	O	O	
ASHTON-UNDER-LYNE	B-LOC	O	O	O	O	O	Q659803	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
STALYBRIDGE	B-LOC	O	O	O	O	O	Q1398653	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
DUKINFIELD	B-LOC	O	O	O	O	O	Q1976179	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
MOSSLEY	B-LOC	O	O	O	O	O	Q613847	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
HYDE	B-LOC	O	O	O	O	O	Q2080165	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
MOTTRAM	B-LOC	O	O	O	O	O	Q3822651	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
GORTON	B-LOC	O	O	O	O	O	Q5586936	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
OPENSHAW	B-LOC	O	O	O	O	O	Q7096545	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
DROYLSDEN	B-LOC	O	O	O	O	O	Q305076	O	
DENTON	B-LOC	O	O	O	O	O	Q2023476	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
HOOLEY	B-LOC	O	O	O	O	O	NIL	O	
HILL	I-LOC	O	O	O	O	O	NIL	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
AUDENSHAW	B-LOC	O	O	O	O	O	Q2575099	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
WATERLOO	B-LOC	O	O	O	O	O	Q7974187	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
BARDSLEY	B-LOC	O	O	O	O	O	Q4860229	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
NEWTON	B-LOC	O	O	O	O	O	Q176084	O	
HEATH	I-LOC	O	O	O	O	O	Q176084	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
LEES	B-LOC	O	O	O	O	O	Q6516401	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
HURST	B-LOC	O	O	O	O	O	NIL	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
&	O	O	O	O	O	O	O	O	NoSpaceAfter
c	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
&	O	O	O	O	O	O	O	O	NoSpaceAfter
c	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

No	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
634	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	NoSpaceAfter
VOLUME	O	O	O	O	O	O	O	O	
XIIL	O	O	O	O	O	O	O	O	
Public	O	O	O	O	O	O	O	O	
Notices	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

FOUND	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
a	O	O	O	O	O	O	O	O	
WAGGON	O	O	O	O	O	O	O	O	
SHEET	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	NoSpaceAfter
The	O	O	O	O	O	O	O	O	
owner	O	O	O	O	O	O	O	O	
may	O	O	O	O	O	O	O	O	
have	O	O	O	O	O	O	O	O	
it	O	O	O	O	O	O	O	O	
by	O	O	O	O	O	O	O	O	
describing	O	O	O	O	O	O	O	O	
it	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
paying	O	O	O	O	O	O	O	O	
expenses	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
—	O	O	O	O	O	O	O	O	
Apply	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
Emanuel	O	O	O	O	O	O	O	O	
Kemp	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Station	B-BUILDING	O	O	O	O	O	NIL	O	
Hotel	I-BUILDING	O	O	O	O	O	NIL	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

FOUND	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
a	O	O	O	O	O	O	O	O	
Cross-bred	O	O	O	O	O	O	O	O	
SHEEP	O	O	O	O	O	O	O	O	
CUR	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	NoSpaceAfter
If	O	O	O	O	O	O	O	O	
not	O	O	O	O	O	O	O	O	
owned	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
seven	O	O	O	O	O	O	O	O	
days	O	O	O	O	O	O	O	O	
will	O	O	O	O	O	O	O	O	
be	O	O	O	O	O	O	O	O	
sold	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	NoSpaceAfter
Apply	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
Mrs	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Betty	O	O	O	O	O	O	O	O	
Turner	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Beestow	B-LOC	O	O	O	O	O	NIL	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
near	O	O	O	O	O	O	O	O	
Mossley	B-LOC	O	O	O	O	O	Q613847	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

FOUND	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
on	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
23rd	O	O	O	O	O	O	O	O	
ultimo	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
a	O	O	O	O	O	O	O	O	
Liver-coloured	O	O	O	O	O	O	O	O	
Tall	O	O	O	O	O	O	O	O	
DOG	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	NoSpaceAfter
Apply	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
James	O	O	O	O	O	O	O	O	
Ashworth	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Tumerlane	B-LOC	O	O	O	O	O	NIL	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	NoSpaceAfter
lf	O	O	O	O	O	O	O	O	
not	O	O	O	O	O	O	O	O	
owned	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
seven	O	O	O	O	O	O	O	O	
days	O	O	O	O	O	O	O	O	
will	O	O	O	O	O	O	O	O	
be	O	O	O	O	O	O	O	O	
sold	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

FOUND	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
on	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
17th	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
a	O	O	O	O	O	O	O	O	
BLACK	O	O	O	O	O	O	O	O	
SETTER	O	O	O	O	O	O	O	O	
BITCH	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
with	O	O	O	O	O	O	O	O	
a	O	O	O	O	O	O	O	O	
white	O	O	O	O	O	O	O	O	
spot	O	O	O	O	O	O	O	O	
on	O	O	O	O	O	O	O	O	
breast	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

If	O	O	O	O	O	O	O	O	
not	O	O	O	O	O	O	O	O	
owned	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
seven	O	O	O	O	O	O	O	O	
days	O	O	O	O	O	O	O	O	
from	O	O	O	O	O	O	O	O	
this	O	O	O	O	O	O	O	O	
date	O	O	O	O	O	O	O	O	
it	O	O	O	O	O	O	O	O	
will	O	O	O	O	O	O	O	O	
be	O	O	O	O	O	O	O	O	
sold	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
defray	O	O	O	O	O	O	O	O	
expenses	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	NoSpaceAfter
Apply	O	O	O	O	O	O	O	O	
at	O	O	O	O	O	O	O	O	
31	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Bridge	B-STREET	O	O	O	O	O	NIL	O	
Eye-street	I-STREET	O	O	O	O	O	NIL	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Dukinfleld	B-LOC	O	O	O	O	O	Q1976179	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

SATURDAY	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
JUNE	O	O	O	O	O	O	O	O	
1,1867	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Business	O	O	O	O	O	O	O	O	
Notices	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Andrew	O	O	O	O	O	O	O	O	
macbeth	O	O	O	O	O	O	O	O	
&	O	O	O	O	O	O	O	O	
sons	O	O	O	O	O	O	O	O	NoSpaceAfter
’	O	O	O	O	O	O	O	O	
fashionable	O	O	O	O	O	O	O	O	
tailoring	O	O	O	O	O	O	O	O	
establishment	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
on	O	O	O	O	O	O	O	O	
PICCADILLY	B-STREET	O	O	O	O	O	NIL	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
MANCHESTER	B-LOC	O	O	O	O	O	Q18125	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
STANDS	O	O	O	O	O	O	O	O	
UNRIVALLED	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Among	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
various	O	O	O	O	O	O	O	O	
successes	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
skill	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
enterprise	O	O	O	O	O	O	O	O	
that	O	O	O	O	O	O	O	O	
have	O	O	O	O	O	O	O	O	
been	O	O	O	O	O	O	O	O	
obtained	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
respectable	O	O	O	O	O	O	O	O	
Clothing	O	O	O	O	O	O	O	O	
Trade	O	O	O	O	O	O	O	O	
none	O	O	O	O	O	O	O	O	
are	O	O	O	O	O	O	O	O	
more	O	O	O	O	O	O	O	O	
remarkable	O	O	O	O	O	O	O	O	
than	O	O	O	O	O	O	O	O	
that	O	O	O	O	O	O	O	O	
obtained	O	O	O	O	O	O	O	O	
by	O	O	O	O	O	O	O	O	
MACBETH	O	O	O	O	O	O	O	O	
&	O	O	O	O	O	O	O	O	
SONS	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
production	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
their	O	O	O	O	O	O	O	O	
UNRIVALLED	O	O	O	O	O	O	O	O	
SOVEREIGN	O	O	O	O	O	O	O	O	
COATS	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
better	O	O	O	O	O	O	O	O	
descriptions	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
Clothing	O	O	O	O	O	O	O	O	
generally	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

They	O	O	O	O	O	O	O	O	
have	O	O	O	O	O	O	O	O	
been	O	O	O	O	O	O	O	O	
tried	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
appreciated	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
approved	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
by	O	O	O	O	O	O	O	O	
all	O	O	O	O	O	O	O	O	
classes	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
this	O	O	O	O	O	O	O	O	
great	O	O	O	O	O	O	O	O	
community	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
surrounding	O	O	O	O	O	O	O	O	
districts	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
their	O	O	O	O	O	O	O	O	
regular	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
increasing	O	O	O	O	O	O	O	O	
sale	O	O	O	O	O	O	O	O	
proves	O	O	O	O	O	O	O	O	
that	O	O	O	O	O	O	O	O	
their	O	O	O	O	O	O	O	O	
success	O	O	O	O	O	O	O	O	
is	O	O	O	O	O	O	O	O	
not	O	O	O	O	O	O	O	O	
transcient	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

To	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
middle	O	O	O	O	O	O	O	O	
classes	O	O	O	O	O	O	O	O	
particularly	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
Proprietors	O	O	O	O	O	O	O	O	
will	O	O	O	O	O	O	O	O	
continue	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
devote	O	O	O	O	O	O	O	O	
their	O	O	O	O	O	O	O	O	
utmost	O	O	O	O	O	O	O	O	
attention	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
furnishing	O	O	O	O	O	O	O	O	
them	O	O	O	O	O	O	O	O	
with	O	O	O	O	O	O	O	O	
a	O	O	O	O	O	O	O	O	
decidedly	O	O	O	O	O	O	O	O	
better	O	O	O	O	O	O	O	O	
class	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
Clothing	O	O	O	O	O	O	O	O	
than	O	O	O	O	O	O	O	O	
is	O	O	O	O	O	O	O	O	
generally	O	O	O	O	O	O	O	O	
met	O	O	O	O	O	O	O	O	
with	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
at	O	O	O	O	O	O	O	O	
infinitely	O	O	O	O	O	O	O	O	
less	O	O	O	O	O	O	O	O	
cost	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
as	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
following	O	O	O	O	O	O	O	O	
List	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
Prices	O	O	O	O	O	O	O	O	
will	O	O	O	O	O	O	O	O	
indicate	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	NoSpaceAfter
—	O	O	O	O	O	O	O	O	
GOOD	O	O	O	O	O	O	O	O	
BLACK	O	O	O	O	O	O	O	O	
COAT	O	O	O	O	O	O	O	O	
(	O	O	O	O	O	O	O	O	NoSpaceAfter
unrivalled	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	
ONE	O	O	O	O	O	O	O	O	
SOVEREIGN	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Ditto	O	O	O	O	O	O	O	O	
ditto	O	O	O	O	O	O	O	O	
(	O	O	O	O	O	O	O	O	NoSpaceAfter
superfine	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	
30s	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
355	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Good	O	O	O	O	O	O	O	O	
Black	O	O	O	O	O	O	O	O	
Coat	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Trousers	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
Vest	O	O	O	O	O	O	O	O	
60s	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
635	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Ditto	O	O	O	O	O	O	O	O	
ditto	O	O	O	O	O	O	O	O	
ditto	O	O	O	O	O	O	O	O	
(	O	O	O	O	O	O	O	O	NoSpaceAfter
superfine	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	
70s	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
80s	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Good	O	O	O	O	O	O	O	O	
Business	O	O	O	O	O	O	O	O	
Suits	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
strong	O	O	O	O	O	O	O	O	
Meltons	O	O	O	O	O	O	O	O	
or	O	O	O	O	O	O	O	O	
Tweeds	O	O	O	O	O	O	O	O	
665	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
70s	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Summer	O	O	O	O	O	O	O	O	
Melton	O	O	O	O	O	O	O	O	
Overcoats	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
Newest	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
most	O	O	O	O	O	O	O	O	
Fashionable	O	O	O	O	O	O	O	O	
Colours	O	O	O	O	O	O	O	O	
255	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
425	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
In	O	O	O	O	O	O	O	O	
additi	O	O	O	O	O	O	O	O	
on	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
above	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
Proprietors	O	O	O	O	O	O	O	O	
respectfully	O	O	O	O	O	O	O	O	
invite	O	O	O	O	O	O	O	O	
attention	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
their	O	O	O	O	O	O	O	O	
large	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
varied	O	O	O	O	O	O	O	O	
assortment	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
TROUSERINGS	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
suitable	O	O	O	O	O	O	O	O	
for	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
present	O	O	O	O	O	O	O	O	
season	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
Newest	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
Choicest	O	O	O	O	O	O	O	O	
Patterns	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
at	O	O	O	O	O	O	O	O	
prices	O	O	O	O	O	O	O	O	
varying	O	O	O	O	O	O	O	O	
from	O	O	O	O	O	O	O	O	
ONE	O	O	O	O	O	O	O	O	
POUND	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
TWENTY-FIVE	O	O	O	O	O	O	O	O	
SHILLINGS	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

The	O	O	O	O	O	O	O	O	
Public	O	O	O	O	O	O	O	O	
are	O	O	O	O	O	O	O	O	
particularly	O	O	O	O	O	O	O	O	
requested	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
note	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
address	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
as	O	O	O	O	O	O	O	O	
they	O	O	O	O	O	O	O	O	
have	O	O	O	O	O	O	O	O	
no	O	O	O	O	O	O	O	O	
other	O	O	O	O	O	O	O	O	
Establishm	O	O	O	O	O	O	O	O	NoSpaceAfter
*	O	O	O	O	O	O	O	O	
ANDREW	O	O	O	O	O	O	O	O	
MACBETH	O	O	O	O	O	O	O	O	
AND	O	O	O	O	O	O	O	O	
SONS	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
27	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
PICCADILLY	B-STREET	O	O	O	O	O	NIL	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
MANCHESTER	B-LOC	O	O	O	O	O	Q18125	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
OPPOSITE	O	O	O	O	O	O	O	O	
THE	O	O	O	O	O	O	O	O	
INFIRMARY	B-BUILDING	O	O	O	O	O	NIL	O	
CLOCK	I-BUILDING	O	O	O	O	O	NIL	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

it	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
Manchester	B-LOC	O	O	O	O	O	Q18125	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
]	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
PRICE	O	O	O	O	O	O	O	O	
THREE	O	O	O	O	O	O	O	O	
HALF-PENCE	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Stalybridge	O	O	O	O	O	O	O	O	
Business	O	O	O	O	O	O	O	O	
Notices	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

GOOD	O	O	O	O	O	O	O	O	
ALE	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
PORTER	O	O	O	O	O	O	O	O	
may	O	O	O	O	O	O	O	O	
always	O	O	O	O	O	O	O	O	
be	O	O	O	O	O	O	O	O	
had	O	O	O	O	O	O	O	O	
at	O	O	O	O	O	O	O	O	
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

JAMES	O	O	O	O	O	O	O	O	
HADFIELD	O	O	O	O	O	O	O	O	NoSpaceAfter
’	O	O	O	O	O	O	O	O	NoSpaceAfter
S	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Self-actor	O	O	O	O	O	O	O	O	
Minders	B-BUILDING	O	O	O	O	O	NIL	O	NoSpaceAfter
’	I-BUILDING	O	O	O	O	O	NIL	O	
Arms	I-BUILDING	O	O	O	O	O	NIL	O	NoSpaceAfter
