TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
as	O	O	O	O	O	O	_	_	_
soon	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
polls	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
closed	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Insist	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
done	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
open	O	O	O	O	O	O	_	_	_
doors	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
every	O	O	O	O	O	O	_	_	_
instance	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Remember	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
freemen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
bal	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
lot	O	O	O	O	O	O	_	_	_
box	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
your	O	O	O	O	O	O	_	_	_
only	O	O	O	O	O	O	_	_	_
hope	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

It	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
there	O	O	O	O	O	O	_	_	_
where	O	O	O	O	O	O	_	_	_
your	O	O	O	O	O	O	_	_	_
liberties	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
preserved	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
lost	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

If	O	O	O	O	O	O	_	_	_
you	O	O	O	O	O	O	_	_	_
suffer	O	O	O	O	O	O	_	_	_
fraud	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
creep	O	O	O	O	O	O	_	_	_
iuto	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
bollot	O	O	O	O	O	O	_	_	_
box	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
trying	O	O	O	O	O	O	_	_	_
crisis	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
our	O	O	O	O	O	O	_	_	_
history	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
when	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
money	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
country	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
arrayed	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
open	O	O	O	O	O	O	_	_	_
re	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
bellion	O	O	O	O	O	O	_	_	_
against	O	O	O	O	O	O	_	_	_
its	O	O	O	O	O	O	_	_	_
laws	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
open	O	O	O	O	O	O	_	_	_
warfare	O	O	O	O	O	O	_	_	_
against	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
people	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
you	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
soon	O	O	O	O	O	O	_	_	_
feel	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
chains	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
despotism	O	O	O	O	O	O	_	_	_
clanking	O	O	O	O	O	O	_	_	_
upon	O	O	O	O	O	O	_	_	_
your	O	O	O	O	O	O	_	_	_
limbs	O	O	O	O	O	O	_	_	_
_	O	O	O	O	O	O	_	_	_
your	O	O	O	O	O	O	_	_	_
boasted	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

liberties	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
soon	O	O	O	O	O	O	_	_	_
take	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
Be	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Polls	O	O	O	O	O	O	_	_	_
Democrats	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
No	O	O	O	O	O	O	_	_	_
matter	O	O	O	O	O	O	_	_	_
whether	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
rains	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
hails	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
snows	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
polls	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
there	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
least	O	O	O	O	O	O	_	_	_
two	O	O	O	O	O	O	_	_	_
hours	O	O	O	O	O	O	_	_	_
before	O	O	O	O	O	O	_	_	_
they	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
open	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Talk	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
your	O	O	O	O	O	O	_	_	_
friends—talk	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
federalists—tell	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
truth—conviction	O	O	O	O	O	O	_	_	_
always	O	O	O	O	O	O	_	_	_
goes	O	O	O	O	O	O	_	_	_
hand	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
hand	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
truth	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

When	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
polls	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
open	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
Vote	O	O	O	O	O	O	_	_	_
yourself	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
then	O	O	O	O	O	O	_	_	_
LOOK	O	O	O	O	O	O	_	_	_
OUT	O	O	O	O	O	O	_	_	_
FOR	O	O	O	O	O	O	_	_	_
THE	O	O	O	O	O	O	_	_	_
REST	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Be	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
hand	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
day	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
if	O	O	O	O	O	O	_	_	_
there	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
democrat	O	O	O	O	O	O	_	_	_
missing	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Start	O	O	O	O	O	O	_	_	_
out	O	O	O	O	O	O	_	_	_
after	O	O	O	O	O	O	_	_	_
him	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Possibly	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
may	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
backward	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
seed	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
ing	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
unable	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
lose	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
time	O	O	O	O	O	O	_	_	_
required	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
g	O	O	O	O	O	O	_	_	_
o	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
place	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
voting	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Send	O	O	O	O	O	O	_	_	_
him	O	O	O	O	O	O	_	_	_
along	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
work	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
him	O	O	O	O	O	O	_	_	_
yourself	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
fair	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
honorable	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
Get	O	O	O	O	O	O	_	_	_
out	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
voters	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Fayetteville	S-loc	O	O	O	O	O	_	_	_
FEMALE	O	O	O	O	O	O	_	_	_
SEMINARY	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

I	O	O	O	O	O	O	_	_	_
should	O	O	O	O	O	O	_	_	_
express	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
its	O	O	O	O	O	O	_	_	_
former	O	O	O	O	O	O	_	_	_
patrons	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
friends	O	O	O	O	O	O	_	_	_
my	O	O	O	O	O	O	_	_	_
confidence	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
hands	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Mr	B-pers	O	O	O	O	O	_	_	_
.	I-pers	O	O	O	O	O	_	_	_
Spencer	E-pers	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
conducted	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
ability	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
faithfulness	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
general	O	O	O	O	O	O	_	_	_
plan	O	O	O	O	O	O	_	_	_
heretofore	O	O	O	O	O	O	_	_	_
pursued	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Mr	B-pers	O	O	O	O	O	_	_	_
.	I-pers	O	O	O	O	O	_	_	_
Spencer	E-pers	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
teacher	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
laborious	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
accurate	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
persevering	O	O	O	O	O	O	_	_	_
R	B-pers	O	O	O	O	O	_	_	_
.	I-pers	O	O	O	O	O	_	_	_
W	I-pers	O	O	O	O	O	_	_	_
.	I-pers	O	O	O	O	O	_	_	_
BAILEY	E-pers	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

°	O	O	O	O	O	O	_	_	_
T	O	O	O	O	O	O	_	_	_
HE	O	O	O	O	O	O	_	_	_
Subscriber	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
open	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Seminary	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
15th	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
October	O	O	O	O	O	O	_	_	_
next	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
hopes	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
giving	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
entire	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
exclusive	O	O	O	O	O	O	_	_	_
attention	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
business	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
aided	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
each	O	O	O	O	O	O	_	_	_
department	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
competent	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
efficient	O	O	O	O	O	O	_	_	_
FEMALE	O	O	O	O	O	O	_	_	_
TEACHERS—to	O	O	O	O	O	O	_	_	_
merit	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
patronage	O	O	O	O	O	O	_	_	_
heretofore	O	O	O	O	O	O	_	_	_
bestow	O	O	O	O	O	O	_	_	_
ed	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

In	O	O	O	O	O	O	_	_	_
regard	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
plan	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
tends	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
pursue	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	_
only	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
say	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
present	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
DETERMINED	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
give	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
course	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
instruc	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
tion	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
each	O	O	O	O	O	O	_	_	_
department	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
THOROUH	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
possible	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

The	O	O	O	O	O	O	_	_	_
Academic	O	O	O	O	O	O	_	_	_
year	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
thesame	O	O	O	O	O	O	_	_	_
ns	O	O	O	O	O	O	_	_	_
before	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
com	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
mencing	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
15th	O	O	O	O	O	O	_	_	_
October	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
closing	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
15th	O	O	O	O	O	O	_	_	_
July	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
divided	O	O	O	O	O	O	_	_	_
into	O	O	O	O	O	O	_	_	_
two	O	O	O	O	O	O	_	_	_
sessions	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Pupils	O	O	O	O	O	O	_	_	_
charged	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
time	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
entrance	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
close	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
session	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
no	O	O	O	O	O	O	_	_	_
deduction	O	O	O	O	O	O	_	_	_
made	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
absence	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
except	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
cases	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
sickness	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

A	O	O	O	O	O	O	_	_	_
NEW	O	O	O	O	O	O	_	_	_
SCHOOL	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

O	O	O	O	O	O	O	_	_	_
N	O	O	O	O	O	O	_	_	_
Monday	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
5th	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
October	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
subscriber	O	O	O	O	O	O	_	_	_
wnl	O	O	O	O	O	O	_	_	_
open	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
town	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
school	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
boys	O	O	O	O	O	O	_	_	_
where	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
various	O	O	O	O	O	O	_	_	_
branches	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
English	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
Classical	O	O	O	O	O	O	_	_	_
studies	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
taught	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

The	O	O	O	O	O	O	_	_	_
charge	O	O	O	O	O	O	_	_	_
tor	O	O	O	O	O	O	_	_	_
Tuition	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
af	O	O	O	O	O	O	_	_	_
10	O	O	O	O	O	O	_	_	_
25	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
per	O	O	O	O	O	O	_	_	_
term	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
engaged	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Classi	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
cal	O	O	O	O	O	O	_	_	_
studies	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
higher	O	O	O	O	O	O	_	_	_
branches	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
English	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
S41	O	O	O	O	O	O	_	_	_
per	O	O	O	O	O	O	_	_	_
annum	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

For	O	O	O	O	O	O	_	_	_
fhe	O	O	O	O	O	O	_	_	_
ordinary	O	O	O	O	O	O	_	_	_
branches	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
En	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
glish	O	O	O	O	O	O	_	_	_
studies	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
charge	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
$8	O	O	O	O	O	O	_	_	_
25	O	O	O	O	O	O	_	_	_
per	O	O	O	O	O	O	_	_	_
term	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
tuition	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
cases	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
paid	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
advance	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
no	O	O	O	O	O	O	_	_	_
student	O	O	O	O	O	O	_	_	_
received	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
less	O	O	O	O	O	O	_	_	_
than	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
term	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

The	O	O	O	O	O	O	_	_	_
year	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
commence	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
tho	O	O	O	O	O	O	_	_	_
5th	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
October	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
close	O	O	O	O	O	O	_	_	_
early	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
August	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
no	O	O	O	O	O	O	_	_	_
intervening	O	O	O	O	O	O	_	_	_
vacation	O	O	O	O	O	O	_	_	_
ex	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
cept	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
occasional	O	O	O	O	O	O	_	_	_
recess	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
few	O	O	O	O	O	O	_	_	_
days	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

No	O	O	O	O	O	O	_	_	_
deduc	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
tion	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
made	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
absence	O	O	O	O	O	O	_	_	_
unless	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
special	O	O	O	O	O	O	_	_	_
agreement	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

-	O	O	O	O	O	O	_	_	_
Having	O	O	O	O	O	O	_	_	_
taken	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
commodious	O	O	O	O	O	O	_	_	_
house	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
subscriber	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
accommodate	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
number	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
board	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
ers	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
SI40	O	O	O	O	O	O	_	_	_
per	O	O	O	O	O	O	_	_	_
annum	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
including	O	O	O	O	O	O	_	_	_
lodging	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
room	O	O	O	O	O	O	_	_	_
fuel	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
lights	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

SIMEON	B-pers	O	O	O	O	O	_	_	_
COLTON	E-pers	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

’	O	O	O	O	O	O	_	_	_
Fayetteville	S-loc	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
August	B-time	O	O	O	O	O	_	_	_
13	I-time	O	O	O	O	O	_	_	_
,	I-time	O	O	O	O	O	_	_	_
1840	E-time	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

76	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
tf	O	O	O	O	O	O	_	_	_
*	O	O	O	O	O	O	_	_	_
*	O	O	O	O	O	O	_	_	_
*	O	O	O	O	O	O	_	_	_
Fayetteville	B-prod	O	O	O	O	O	_	_	_
Observer	E-prod	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
Wilmington	B-prod	O	O	O	O	O	_	_	_
Ad	I-prod	O	O	O	O	O	_	_	_
-	I-prod	O	O	O	O	O	_	_	_
xertiscr	E-prod	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
please	O	O	O	O	O	O	_	_	_
copy	O	O	O	O	O	O	_	_	_
four	O	O	O	O	O	O	_	_	_
weeks	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

The	O	O	O	O	O	O	_	_	_
Sale	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Afsenlc	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

More	O	O	O	O	O	O	_	_	_
harm	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
probably	O	O	O	O	O	O	_	_	_
done	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
nse	O	O	O	O	O	O	_	_	_
