TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
nicht	O	O	O	O	O	O	_	_	_
minder	O	O	O	O	O	O	_	_	_
freudig	O	O	O	O	O	O	_	_	_
unsern	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Kunst	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Vaterland	O	O	O	O	O	O	_	_	_
begeister	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
ten	O	O	O	O	O	O	_	_	_
Eidgenossen	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
schönen	O	O	O	O	O	O	_	_	_
Waadt	O	O	O	O	O	O	_	_	_
!	O	O	O	O	O	O	_	_	_
Möge	O	O	O	O	O	O	_	_	_
ihrem	O	O	O	O	O	O	_	_	_
Fest	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
schönste	O	O	O	O	O	O	_	_	_
Gelingen	O	O	O	O	O	O	_	_	_
beschieden	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
!	O	O	O	O	O	O	_	_	_
Zum	O	O	O	O	O	O	_	_	_
musikalischen	O	O	O	O	O	O	_	_	_
Programm	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
E	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Zum	O	O	O	O	O	O	_	_	_
dritten	O	O	O	O	O	O	_	_	_
Male	O	O	O	O	O	O	_	_	_
seit	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
86jährigen	O	O	O	O	O	O	_	_	_
Bestehen	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Eidgenössischen	O	O	O	O	O	O	_	_	_
Sängervereins	O	O	O	O	O	O	_	_	_
zieht	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Großteil	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
schweizerischen	O	O	O	O	O	O	_	_	_
Männerchöre	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
welsche	O	O	O	O	O	O	_	_	_
Schweiz	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Landes	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
Sängerturnier	O	O	O	O	O	O	_	_	_
abzuhalten	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Ihrer	O	O	O	O	O	O	_	_	_
warten	O	O	O	O	O	O	_	_	_
am	O	O	O	O	O	O	_	_	_
Leman	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
herr	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
lichere	O	O	O	O	O	O	_	_	_
landschaftliche	O	O	O	O	O	O	_	_	_
Ausblicke	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
1912	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Neuen	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
burg	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
gleich	O	O	O	O	O	O	_	_	_
herzlich	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Abhängen	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Jura	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
ihne	O	O	O	O	O	O	_	_	_
nin	O	O	O	O	O	O	_	_	_
Lausanne	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Tagen	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
6	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
bis	O	O	O	O	O	O	_	_	_
10	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
13	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
bis	O	O	O	O	O	O	_	_	_
17	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Juli	O	O	O	O	O	O	_	_	_
Willkomm	O	O	O	O	O	O	_	_	_
bereitet	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
Sängeraufmarsch	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
denn	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
starker	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Drei	O	O	O	O	O	O	_	_	_
Viertel	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
nahezu	O	O	O	O	O	O	_	_	_
200	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Eid	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
genössischen	O	O	O	O	O	O	_	_	_
Sängerverein	O	O	O	O	O	O	_	_	_
verbundenen	O	O	O	O	O	O	_	_	_
Männer	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
chöre	O	O	O	O	O	O	_	_	_
nehmen	O	O	O	O	O	O	_	_	_
am	O	O	O	O	O	O	_	_	_
Feste	O	O	O	O	O	O	_	_	_
teil	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
27	O	O	O	O	O	O	_	_	_
mehr	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
am	O	O	O	O	O	O	_	_	_
Fest	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
1922	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Luzern	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
sieben	O	O	O	O	O	O	_	_	_
mehr	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Neuen	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
burg	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Das	O	O	O	O	O	O	_	_	_
Gros	O	O	O	O	O	O	_	_	_
stellt	O	O	O	O	O	O	_	_	_
natürlich	O	O	O	O	O	O	_	_	_
wieder	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Dorado	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
schweizerischen	O	O	O	O	O	O	_	_	_
Männergesanges	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Ostschweiz	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
beinahe	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Hälfte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
68	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
146	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
gemeldeten	O	O	O	O	O	O	_	_	_
Chöre	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Kanton	O	O	O	O	O	O	_	_	_
Zürich	O	O	O	O	O	O	_	_	_
davon	O	O	O	O	O	O	_	_	_
allein	O	O	O	O	O	O	_	_	_
49	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
welsche	O	O	O	O	O	O	_	_	_
Schweiz	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
inbegriffen	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
vier	O	O	O	O	O	O	_	_	_
festgebenden	O	O	O	O	O	O	_	_	_
Lausanner	O	O	O	O	O	O	_	_	_
Vereine	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
27	O	O	O	O	O	O	_	_	_
Sektionen	O	O	O	O	O	O	_	_	_
vertreten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
übrige	O	O	O	O	O	O	_	_	_
verteilt	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
andern	O	O	O	O	O	O	_	_	_
Gegenden	O	O	O	O	O	O	_	_	_
unseres	O	O	O	O	O	O	_	_	_
Landes	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Basel	O	O	O	O	O	O	_	_	_
ordnet	O	O	O	O	O	O	_	_	_
14	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Bern	O	O	O	O	O	O	_	_	_
13	O	O	O	O	O	O	_	_	_
Vereine	O	O	O	O	O	O	_	_	_
ab	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Neben	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
zwei	O	O	O	O	O	O	_	_	_
Haupt	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
sprachen	O	O	O	O	O	O	_	_	_
kommen	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
beiden	O	O	O	O	O	O	_	_	_
andern	O	O	O	O	O	O	_	_	_
Landes	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
sprachen	O	O	O	O	O	O	_	_	_
zum	O	O	O	O	O	O	_	_	_
Wort	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Wie	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
jedem	O	O	O	O	O	O	_	_	_
eidgenössischen	O	O	O	O	O	O	_	_	_
Sängerfest	O	O	O	O	O	O	_	_	_
läßt	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Bündner	O	O	O	O	O	O	_	_	_
„	O	O	O	O	O	O	_	_	_
Ligia	O	O	O	O	O	O	_	_	_
Grischa	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
romanische	O	O	O	O	O	O	_	_	_
Idiom	O	O	O	O	O	O	_	_	_
erklingen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
italienische	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Società	O	O	O	O	O	O	_	_	_
di	O	O	O	O	O	O	_	_	_
cauto	O	O	O	O	O	O	_	_	_
„	O	O	O	O	O	O	_	_	_
La	O	O	O	O	O	O	_	_	_
Melodia	O	O	O	O	O	O	_	_	_
“	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Bellinzona	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Wenn	O	O	O	O	O	O	_	_	_
wir	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
irren	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
erstemal	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
eidgenössischen	O	O	O	O	O	O	_	_	_
Sängerfest	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
italienische	O	O	O	O	O	O	_	_	_
Schweiz	S-loc	O	B-loc.adm.nat	O	O	O	_	_	_
offiziell	O	O	O	O	O	O	_	_	_
vertreten	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

In	O	O	O	O	O	O	_	_	_
fünf	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Schwierigkeit	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Einzelvortrags	O	O	O	O	O	O	_	_	_
bemessenen	O	O	O	O	O	O	_	_	_
Kategorien	O	O	O	O	O	O	_	_	_
treten	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Sänger	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Das	O	O	O	O	O	O	_	_	_
Hauptkontingent	O	O	O	O	O	O	_	_	_
stellt	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
III	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Kategorie	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
54	O	O	O	O	O	O	_	_	_
Vereinen	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
4500	O	O	O	O	O	O	_	_	_
Sängern	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
13	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
15	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Juli	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

An	O	O	O	O	O	O	_	_	_
Chorzahl	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
um	O	O	O	O	O	O	_	_	_
zwei	O	O	O	O	O	O	_	_	_
kleiner	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
II	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Kate	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
gorie	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
6	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Juli	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
freilich	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
1500	O	O	O	O	O	O	_	_	_
Sängern	O	O	O	O	O	O	_	_	_
weni	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
ger	O	O	O	O	O	O	_	_	_
zahlreich	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Diesem	O	O	O	O	O	O	_	_	_
Gewalthaufen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
17	O	O	O	O	O	O	_	_	_
Vereine	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
IV	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Kategorie	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
ihren	O	O	O	O	O	O	_	_	_
1900	O	O	O	O	O	O	_	_	_
Sängern	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
zählen	O	O	O	O	O	O	_	_	_
sind	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
10	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Juli	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
geht	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Vorhut	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Kategorie	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
12	O	O	O	O	O	O	_	_	_
Vereine	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
600	O	O	O	O	O	O	_	_	_
Sän	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
gern	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
6	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Juli	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
voran	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
Nachhut	O	O	O	O	O	O	_	_	_
folgt	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Elite	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
V	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Kategorie	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
10	O	O	O	O	O	O	_	_	_
Vereinen	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
1750	O	O	O	O	O	O	_	_	_
Sängern	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Unterwerfen	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Vereine	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
bis	O	O	O	O	O	O	_	_	_
IV	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Kate	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
gorie	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
ziffermäßigen	O	O	O	O	O	O	_	_	_
Urteil	O	O	O	O	O	O	_	_	_
fünfköpfiger	O	O	O	O	O	O	_	_	_
Kampfgerichte	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
18	O	O	O	O	O	O	_	_	_
Kampfrichter	O	O	O	O	O	O	_	_	_
sind	O	O	O	O	O	O	_	_	_
insgesamt	O	O	O	O	O	O	_	_	_
aufgeboten	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
begnügen	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
zwei	O	O	O	O	O	O	_	_	_
Aus	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
nahmen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
leistungsfähigsten	O	O	O	O	O	O	_	_	_
Männerchöre	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Schweiz	S-loc	O	B-loc.adm.nat	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
V	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Kategorie	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
Einzel	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
vortrag	O	O	O	O	O	O	_	_	_
ohne	O	O	O	O	O	O	_	_	_
Beurteilung	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Jury	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Zeugnis	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
ihrer	O	O	O	O	O	O	_	_	_
gesanglichen	O	O	O	O	O	O	_	_	_
Leistungssähigkeit	O	O	O	O	O	O	_	_	_
abzu	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
legen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Die	O	O	O	O	O	O	_	_	_
Frage	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Wertes	O	O	O	O	O	O	_	_	_
oder	O	O	O	O	O	O	_	_	_
Unwertes	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Wettsingens	O	O	O	O	O	O	_	_	_
soll	O	O	O	O	O	O	_	_	_
hier	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
aufgeworfen	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
stellt	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
jedem	O	O	O	O	O	O	_	_	_
Fest	O	O	O	O	O	O	_	_	_
pünktlich	O	O	O	O	O	O	_	_	_
genug	O	O	O	O	O	O	_	_	_
wieder	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
doch	O	O	O	O	O	O	_	_	_
niemals	O	O	O	O	O	O	_	_	_
ganz	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
lösen	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Eines	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
darf	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
verkannt	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Wett	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
singen	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
unsere	O	O	O	O	O	O	_	_	_
schweizerischen	O	O	O	O	O	O	_	_	_
Männerchöre	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
weit	O	O	O	O	O	O	_	_	_
herum	O	O	O	O	O	O	_	_	_
geachtete	O	O	O	O	O	O	_	_	_
hohe	O	O	O	O	O	O	_	_	_
Stufe	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Leistungs	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
fähigkeit	O	O	O	O	O	O	_	_	_
gehoben	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Sein	O	O	O	O	O	O	_	_	_
Anreiz	O	O	O	O	O	O	_	_	_
scheint	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
heute	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
größer	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
seine	O	O	O	O	O	O	_	_	_
Schattenseiten	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Der	O	O	O	O	O	O	_	_	_
stetig	O	O	O	O	O	O	_	_	_
aufwärts	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
bewegenden	O	O	O	O	O	O	_	_	_
Skala	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Leistungsfähigkeit	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
bei	O	O	O	O	O	O	_	_	_
unsern	O	O	O	O	O	O	_	_	_
schweize	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
rischen	O	O	O	O	O	O	_	_	_
Männerchören	O	O	O	O	O	O	_	_	_
um	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Jahrhundertwende	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
beobachten	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sind	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
gewissem	O	O	O	O	O	O	_	_	_
Sinne	O	O	O	O	O	O	_	_	_
nun	O	O	O	O	O	O	_	_	_
Schranken	O	O	O	O	O	O	_	_	_
gesetzt	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
mangelnden	O	O	O	O	O	O	_	_	_
Willen	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Beteiligten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
ausschließlich	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Können	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wohl	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Literatur	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Sie	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Wege	O	O	O	O	O	O	_	_	_
vorwärts	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
gleichermaßen	O	O	O	O	O	O	_	_	_
Schritt	O	O	O	O	O	O	_	_	_
gehalten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Interesse	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
