TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
And	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
leaving	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Atreidae	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
fight	O	O	O	O	O	O	_	_	_
alone	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
i	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
e	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
unsupported	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
Ajax	S-pers	O	B-pers.myth	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
whose	O	O	O	O	O	O	_	_	_
valour	O	O	O	O	O	O	_	_	_
outweighs	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
others	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

462	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
καί	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
‘Then	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
‘in	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
case	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
καί	O	O	O	O	O	O	_	_	_
here	O	O	O	O	O	O	_	_	_
introduces	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
objection	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
καὶ	O	O	O	O	O	O	_	_	_
πῶς	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
Cp	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
esp	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Ant	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
449	S-scope	O	B-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
καὶ	O	O	O	O	O	O	_	_	_
δῆτ᾽	O	O	O	O	O	O	_	_	_
ἐτόλμας	O	O	O	O	O	O	_	_	_
τοὔσδ᾽	O	O	O	O	O	O	_	_	_
ὑπερβαίνειν	O	O	O	O	O	O	_	_	_
νόμους	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_

ποῖον	O	O	O	O	O	O	_	_	_
ὄμμα	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Τελαμῶνι	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
¢	O	O	O	O	O	O	_	_	_
How	O	O	O	O	O	O	_	_	_
shall	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
come	O	O	O	O	O	O	_	_	_
before	O	O	O	O	O	O	_	_	_
my	O	O	O	O	O	O	_	_	_
father	O	O	O	O	O	O	_	_	_
Telamon	S-pers	O	B-pers.myth	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
meet	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
eye	O	O	O	O	O	O	_	_	_
?	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_

As	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
O	B-work	O	B-work.primlit	O	O	O	_	_	_
.	I-work	O	I-work.primlit	O	O	O	_	_	_
T	I-work	O	I-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
1371	S-scope	O	B-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ὄμμασιν	O	O	O	O	O	O	_	_	_
ποίοις	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
adjective	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
adverbial	O	O	O	O	O	O	_	_	_
force	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

464	O	O	O	O	O	O	_	_	_
γυμνὸν	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
ἄτερ	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
For	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
pleonasm,	O	O	O	O	O	O	_	_	_
see	O	O	O	O	O	O	_	_	_
Essay	B-work	O	B-work.seclit	O	O	O	_	_	_
on	I-work	O	I-work.seclit	O	O	O	_	_	_
L	I-work	O	I-work.seclit	O	O	O	_	_	_
.	E-work	O	I-work.seclit	O	O	O	_	_	_
§	B-scope	O	B-scope	O	O	O	_	_	_
40	I-scope	O	I-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
p	I-scope	O	I-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
75	I-scope	O	I-scope	O	O	O	_	_	_
,	I-scope	O	I-scope	O	O	O	_	_	_
5	E-scope	O	I-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

465	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
*	O	O	O	O	O	O	_	_	_
Which	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
won	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
glorious	O	O	O	O	O	O	_	_	_
garland	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
renown	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_

ὧν	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
appositional	O	O	O	O	O	O	_	_	_
genitive	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Essay	B-work	O	B-work.seclit	O	O	O	_	_	_
onL	I-work	O	I-work.seclit	O	O	O	_	_	_
.	E-work	O	I-work.seclit	O	O	O	_	_	_
§10	B-scope	O	B-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
p	I-scope	O	I-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
17	I-scope	O	I-scope	O	O	O	_	_	_
,	I-scope	O	I-scope	O	O	O	_	_	_
6	E-scope	O	I-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

466	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
ἀλλὰ	O	O	O	O	O	O	_	_	_
δῆτ	O	O	O	O	O	O	_	_	_
Cp	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Phil	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
1352	S-scope	O	B-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ἀλλ᾽	O	O	O	O	O	O	_	_	_
εἰκάθω	O	O	O	O	O	O	_	_	_
δῆτα	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_

_	O	O	O	O	O	O	_	_	_
467	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
μόνοβ	O	O	O	O	O	O	_	_	_
μόνοι5	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
‘In	O	O	O	O	O	O	_	_	_
single	O	O	O	O	O	O	_	_	_
opposition’	O	O	O	O	O	O	_	_	_
=	O	O	O	O	O	O	_	_	_
οἰόθεν	O	O	O	O	O	O	_	_	_
οἷος	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

The	O	O	O	O	O	O	_	_	_
word	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
repeated	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
emphasis	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
without	O	O	O	O	O	O	_	_	_
weighing	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
exact	O	O	O	O	O	O	_	_	_
meaning	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

E	B-work	O	B-work.seclit	O	O	O	_	_	_
.	I-work	O	I-work.seclit	O	O	O	_	_	_
on	I-work	O	I-work.seclit	O	O	O	_	_	_
L	I-work	O	I-work.seclit	O	O	O	_	_	_
.	E-work	O	I-work.seclit	O	O	O	_	_	_
§	B-scope	O	B-scope	O	O	O	_	_	_
44	I-scope	O	I-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
p	I-scope	O	I-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
83	I-scope	O	I-scope	O	O	O	_	_	_
fol	I-scope	O	I-scope	O	O	O	_	_	_
.	E-scope	O	I-scope	O	O	O	_	_	_
Cp	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Shak	B-pers	O	B-pers.author	O	O	O	_	_	_
.	E-pers	O	I-pers.author	O	O	O	_	_	_
Cor	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
1	B-scope	O	B-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
4	E-scope	O	I-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
‘He	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
himself	O	O	O	O	O	O	_	_	_
alone	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
|	O	O	O	O	O	O	_	_	_
To	O	O	O	O	O	O	_	_	_
answer	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
city	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_

469	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Ajax	S-pers	O	B-pers.myth	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
who	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	_
withdrawn	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
battle	O	O	O	O	O	O	_	_	_
out	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
resentment	O	O	O	O	O	O	_	_	_
against	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Atreidae	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
cannot	O	O	O	O	O	O	_	_	_
stultify	O	O	O	O	O	O	_	_	_
himself	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
last	O	O	O	O	O	O	_	_	_
act	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_

471	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
τοιάδ᾽	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ἀφ᾽	O	O	O	O	O	O	_	_	_
Hs	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
Cp	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Phil	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
1%	S-scope	O	B-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
τοιάδ᾽	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ἵν᾽	O	O	O	O	O	O	_	_	_
ἐν	O	O	O	O	O	O	_	_	_
ψύχει	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
k	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
T	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
A	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

472	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
The	O	O	O	O	O	O	_	_	_
use	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
μή	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
occasioned	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
notion	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
purpose	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
pervades	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
sentence	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

φύσιν	O	O	O	O	O	O	_	_	_
γ	O	O	O	O	O	O	_	_	_
‘Inmy	O	O	O	O	O	O	_	_	_
real	O	O	O	O	O	O	_	_	_
nature	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
though	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
am	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
craven	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
estimation	O	O	O	O	O	O	_	_	_
who	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
placed	O	O	O	O	O	O	_	_	_
me	O	O	O	O	O	O	_	_	_
beneath	O	O	O	O	O	O	_	_	_
Odysseus	S-pers	O	B-pers.myth	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

For	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
similar	O	O	O	O	O	O	_	_	_
emphatic	O	O	O	O	O	O	_	_	_
use	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
φύσιν	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
cp	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
O	B-work	O	B-work.primlit	O	O	O	_	_	_
.	I-work	O	I-work.primlit	O	O	O	_	_	_
C	I-work	O	I-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
270	S-scope	O	B-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
πῶς	O	O	O	O	O	O	_	_	_
ἐγὼ	O	O	O	O	O	O	_	_	_
κακὸς	O	O	O	O	O	O	_	_	_
φύσιν	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_

473	O	O	O	O	O	O	_	_	_
foll	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
He	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	_
sufficiently	O	O	O	O	O	O	_	_	_
indicated	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
intention	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
suicide	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
now	O	O	O	O	O	O	_	_	_
gives	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
reason	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

τοῦ	O	O	O	O	O	O	_	_	_
pakpod	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
βίου	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
Thearticleis	O	O	O	O	O	O	_	_	_
added	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
words	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
number	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
quantity	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Cp	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
O	B-work	O	B-work.primlit	O	O	O	_	_	_
.	I-work	O	I-work.primlit	O	O	O	_	_	_
T	I-work	O	I-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
318	S-scope	O	B-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
βίου	O	O	O	O	O	O	_	_	_
τοῦ	O	O	O	O	O	O	_	_	_
μακραίωνος	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
sentiment	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Fr	B-scope	O	B-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
867	E-scope	O	I-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ὅστις	O	O	O	O	O	O	_	_	_
γὰρ	O	O	O	O	O	O	_	_	_
ἐν	O	O	O	O	O	O	_	_	_
κακοῖσιν	O	O	O	O	O	O	_	_	_
ἱμείρει	O	O	O	O	O	O	_	_	_
βίον	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
|	O	O	O	O	O	O	_	_	_
ἢ	O	O	O	O	O	O	_	_	_
δειλός	O	O	O	O	O	O	_	_	_
ἐστιν	O	O	O	O	O	O	_	_	_
ἢ	O	O	O	O	O	O	_	_	_
δυσάλγητος	O	O	O	O	O	O	_	_	_
φρένας	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
Plato	S-pers	O	B-pers.author	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Phaedo	S-work	O	B-work.primlit	O	O	O	_	_	_
117	B-scope	O	B-scope	O	O	O	_	_	_
A	E-scope	O	I-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
γέλωτα	O	O	O	O	O	O	_	_	_
ὀφλήσειν	O	O	O	O	O	O	_	_	_
παρ᾽	O	O	O	O	O	O	_	_	_
ἐμαυτῷ	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
γλιχόμενος	O	O	O	O	O	O	_	_	_
τοῦ	O	O	O	O	O	O	_	_	_
ζῆν	O	O	O	O	O	O	_	_	_
καὶ	O	O	O	O	O	O	_	_	_
φειδόμενος	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
οὐδενὸς	O	O	O	O	O	O	_	_	_
ἔτι	O	O	O	O	O	O	_	_	_
ἐνόντος	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_

474	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
"ὟὟΕΟ	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
life	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
evils	O	O	O	O	O	O	_	_	_
finds	O	O	O	O	O	O	_	_	_
no	O	O	O	O	O	O	_	_	_
release	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
”	O	O	O	O	O	O	_	_	_

κακοῖσιν	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
dative	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
circumstance	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

(	O	O	O	O	O	O	_	_	_
E	B-work	O	B-work.seclit	O	O	O	_	_	_
.	I-work	O	I-work.seclit	O	O	O	_	_	_
onL	I-work	O	I-work.seclit	O	O	O	_	_	_
.	E-work	O	I-work.seclit	O	O	O	_	_	_
§	B-scope	O	B-scope	O	O	O	_	_	_
14	I-scope	O	I-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
p	I-scope	O	I-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
20a	I-scope	O	I-scope	O	O	O	_	_	_
.	E-scope	O	I-scope	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_

Cp	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Eur	B-pers	O	B-pers.author	O	O	O	_	_	_
,	E-pers	O	I-pers.author	O	O	O	_	_	_
Suppl	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
1042	S-scope	O	B-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
τοῖς	O	O	O	O	O	O	_	_	_
παρεστῶσιν	O	O	O	O	O	O	_	_	_
κακοῖς	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ἐξαλλάσσεται	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sc	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
τῶν	O	O	O	O	O	O	_	_	_
κακῶν	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

475	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
6	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
‘For	O	O	O	O	O	O	_	_	_
what	O	O	O	O	O	O	_	_	_
pleasure	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
there	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
day	O	O	O	O	O	O	_	_	_
following	O	O	O	O	O	O	_	_	_
day	O	O	O	O	O	O	_	_	_
?	O	O	O	O	O	O	_	_	_

Can	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
add	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
take	O	O	O	O	O	O	_	_	_
away	O	O	O	O	O	O	_	_	_
anything	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
death	O	O	O	O	O	O	_	_	_
?	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_

For	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
variation	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
map	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
ἦμαρ	O	O	O	O	O	O	_	_	_
ἡ	O	O	O	O	O	O	_	_	_
μέρα	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
cp	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Ant	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
596	S-scope	O	B-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
γενεὰν	O	O	O	O	O	O	_	_	_
yévos	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
Eur	B-pers	O	B-pers.author	O	O	O	_	_	_
.	E-pers	O	I-pers.author	O	O	O	_	_	_
Hec	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
410	S-scope	O	B-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
παρείαν	O	O	O	O	O	O	_	_	_
ες	O	O	O	O	O	O	_	_	_
παρηΐδι	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_

The	O	O	O	O	O	O	_	_	_
meaning	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
here	O	O	O	O	O	O	_	_	_
alternate	O	O	O	O	O	O	_	_	_
days	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
but	O	O	O	O	O	O	_	_	_
‘day	O	O	O	O	O	O	_	_	_
after	O	O	O	O	O	O	_	_	_
day	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
i	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
e	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
extension	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
time	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
To	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
morrow	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
morrow	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
morrow	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
”	O	O	O	O	O	O	_	_	_

Cp	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Shak	B-pers	O	B-pers.author	O	O	O	_	_	_
.	E-pers	O	I-pers.author	O	O	O	_	_	_
J	B-work	O	B-work.primlit	O	O	O	_	_	_
.	I-work	O	I-work.primlit	O	O	O	_	_	_
C	I-work	O	I-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
3	B-scope	O	B-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
1	E-scope	O	I-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
That	O	O	O	O	O	O	_	_	_
we	O	O	O	O	O	O	_	_	_
shall	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
we	O	O	O	O	O	O	_	_	_
know	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
tis	O	O	O	O	O	O	_	_	_
but	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
time	O	O	O	O	O	O	_	_	_
And	O	O	O	O	O	O	_	_	_
drawing	O	O	O	O	O	O	_	_	_
days	O	O	O	O	O	O	_	_	_
out	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
men	O	O	O	O	O	O	_	_	_
stand	O	O	O	O	O	O	_	_	_
upon	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_

τὸ	O	O	O	O	O	O	_	_	_
κατθανεῖν	O	O	O	O	O	O	_	_	_
