TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
M	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
l	I-pers	O	I-pers.ind	O	O	O	_	_	_
'	I-pers	O	I-pers.ind	O	O	O	_	_	_
abbé	I-pers	O	I-pers.ind	O	B-comp.title	O	_	_	_
Georgel	E-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
,	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
livraison	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
tomes	O	O	O	O	O	O	_	_	_
3	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
4	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	_
°	O	O	O	O	O	O	_	_	_
br	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

—	O	O	O	O	O	O	_	_	_
Le	O	O	O	O	O	O	_	_	_
bon	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Jardinier	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
almanach	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
1818	S-time	O	B-time.date.abs	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
n	O	O	O	O	O	O	_	_	_
°	O	O	O	O	O	O	_	_	_
br	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

,	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
Il	O	O	O	O	O	O	_	_	_
vient	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
paraître	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
3	O	O	O	O	O	O	_	_	_
édition	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
recueil	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Ranz	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
vaches	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
do	O	O	O	O	O	O	_	_	_
chansons	O	O	O	O	O	O	_	_	_
nationales	O	O	O	O	O	O	_	_	_
suisses	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	_
mélodie	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
accompagnement	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
piano	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Cette	O	O	O	O	O	O	_	_	_
édition	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
revue	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
beaucoup	O	O	O	O	O	O	_	_	_
augmentée	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
trouve	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Berne	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
J	B-pers	O	B-pers.ind	O	O	O	_	_	_
.	I-pers	O	I-pers.ind	O	O	O	_	_	_
J	I-pers	O	I-pers.ind	O	O	O	_	_	_
.	I-pers	O	I-pers.ind	O	O	O	_	_	_
Burgdorfer	E-pers	O	I-pers.ind	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
h	O	O	O	O	O	O	_	_	_
Lausanne	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
Hignou	B-org	O	B-org.ent	O	O	B-pers.ind	_	_	_
et	I-org	O	I-org.ent	O	O	O	_	_	_
Conlp	E-org	O	I-org.ent	O	O	O	_	_	_
*	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
principales	O	O	O	O	O	O	_	_	_
delà	O	O	O	O	O	O	_	_	_
Suisse	S-loc	O	B-loc.adm.nat	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

iri	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

4	O	O	O	O	O	O	_	_	_
oblong	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
L	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Suisse	S-loc	O	B-loc.adm.nat	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
La	O	O	O	O	O	O	_	_	_
<	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
écoride	O	O	O	O	O	O	_	_	_
édition	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
publiée	O	O	O	O	O	O	_	_	_
en	B-time	O	B-time.date.abs	O	O	O	_	_	_
,	I-time	O	I-time.date.abs	O	O	O	_	_	_
,	I-time	O	I-time.date.abs	O	O	O	_	_	_
1812	E-time	O	I-time.date.abs	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
épuisée	O	O	O	O	O	O	_	_	_
depuis	O	O	O	O	O	O	_	_	_
plusieurs	O	O	O	O	O	O	_	_	_
mois	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
renfermait	O	O	O	O	O	O	_	_	_
27	O	O	O	O	O	O	_	_	_
morceaux	O	O	O	O	O	O	_	_	_
occupant	O	O	O	O	O	O	_	_	_
Ç	O	O	O	O	O	O	_	_	_
&	O	O	O	O	O	O	_	_	_
pages	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
celle	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
ci	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
coniient	O	O	O	O	O	O	_	_	_
çô	O	O	O	O	O	O	_	_	_
sut	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	_
A	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
pages	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

-	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
On	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
joint	O	O	O	O	O	O	_	_	_
aux	O	O	O	O	O	O	_	_	_
morceaux	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
chantent	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
acjornpainenrent	O	O	O	O	O	O	_	_	_
tle	O	O	O	O	O	O	_	_	_
piano	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
préface	O	O	O	O	O	O	_	_	_
réimprimé	O	O	O	O	O	O	_	_	_
*	O	O	O	O	O	O	_	_	_
dé	O	O	O	O	O	O	_	_	_

GUERRE	O	O	O	O	O	O	_	_	_
D	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
ÔRÎENT	S-loc	O	B-loc.adm.sup	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

•	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ODESSA	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
22	O	O	O	O	O	O	_	_	_
octobre	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

L	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
empereur	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
quelques	O	O	O	O	O	O	_	_	_
heures	O	O	O	O	O	O	_	_	_
après	O	O	O	O	O	O	_	_	_
son	O	O	O	O	O	O	_	_	_
débarquement	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
partipour	O	O	O	O	O	O	_	_	_
Pétersbourg	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
accompagné	O	O	O	O	O	O	_	_	_
dès	O	O	O	O	O	O	_	_	_
généraux	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
Benkendorf	E-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
et	O	O	O	O	O	O	_	_	_
Adlerberg	S-pers	O	B-pers.ind	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Le	O	O	O	O	O	O	_	_	_
gouverneur	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	E-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_

-	B-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
général	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
comte	I-pers	O	I-pers.ind	O	B-comp.title	O	_	_	_
"	I-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
Wororizpff	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
*	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
le	O	O	I-pers.ind	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

'	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
vicechancelier	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
comte	I-pers	O	I-pers.ind	O	B-comp.title	O	_	_	_
Nesselrode	E-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
adjudans	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
-	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
généraux	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
prin	I-pers	O	I-pers.ind	O	B-comp.title	O	_	_	_
«	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
e	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
Trubetzkoi	E-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
et	O	O	O	O	O	O	_	_	_
comte	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
Orloff	I-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
-	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
Denisoff	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sont	O	O	O	O	O	O	_	_	_
arrivés	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Odessa	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	_
S	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

-	O	O	I-pers.ind	O	O	O	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	E-pers	O	I-pers.ind.articleauthor	O	O	O	_	_	_

;	O	O	O	O	O	O	_	_	_
Kôi	O	O	O	O	O	O	_	_	_
«	O	O	O	O	O	O	_	_	_
SGt	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
^	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Douze	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
canons	O	O	O	O	O	O	_	_	_
pris	O	O	O	O	O	O	_	_	_
dernièrement	O	O	O	O	O	O	_	_	_
aVàfna	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
ont	O	O	O	O	O	O	_	_	_
!	O	O	O	O	O	O	_	_	_

été	O	O	O	O	O	O	_	_	_
envoyés	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Varsovie	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Ils	O	O	O	O	O	O	_	_	_
sont	O	O	O	O	O	O	_	_	_
destinés	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
monument	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
empereur	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
ordonné	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
consacrer	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
mémoire	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
roi	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
de	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
Pologne	I-pers	O	I-pers.ind	O	I-comp.title	B-loc.adm.nat	_	_	_
Wadislas	E-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
.	O	O	O	O	O	O	_	_	_

,	B-pers	O	B-pers.ind	O	B-comp.name	O	_	_	_
jussuf	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
-	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
pacha	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
,	I-pers	O	I-pers.ind	O	O	O	_	_	_
commandant	I-pers	O	I-pers.ind	O	B-comp.function	O	_	_	_
ensecoJid	I-pers	O	I-pers.ind	O	I-comp.function	O	_	_	_
de	I-pers	O	I-pers.ind	O	I-comp.function	O	_	_	_
Varna	E-pers	O	I-pers.ind	O	I-comp.function	B-loc.adm.town	_	_	_
,	O	O	O	O	O	O	_	_	_
>	O	O	O	O	O	O	_	_	_
ientd	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
arriVer	O	O	O	O	O	O	_	_	_
ici	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
bord	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
frégate	O	O	O	O	O	O	_	_	_
Raphaf	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

^	O	O	O	O	O	O	_	_	_
W	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
descendu	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

dansles	O	O	O	O	O	O	_	_	_
appartemens	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
gouvernement	O	O	O	O	O	O	_	_	_
lui	O	O	O	O	O	O	_	_	_
avait	O	O	O	O	O	O	_	_	_
fait	O	O	O	O	O	O	_	_	_
préparer	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Tout	O	O	O	O	O	O	_	_	_
annonce	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
opérations	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
guerre	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
doivent	O	O	O	O	O	O	_	_	_
être	O	O	O	O	O	O	_	_	_
continuées	O	O	O	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	_
énergie	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
même	O	O	O	O	O	O	_	_	_
pendant	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
absence	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
empereur	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

On	O	O	O	O	O	O	_	_	_
croit	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
russes	O	O	O	O	O	O	_	_	_
avanceront	O	O	O	O	O	O	_	_	_
maintenant	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
long	O	O	O	O	O	O	_	_	_
dès	O	O	O	O	O	O	_	_	_
côtés	O	O	O	O	O	O	_	_	_
àe	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
mer	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
borneront	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
observer	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
position	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Schumla	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
puisque	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
turcs	O	O	O	O	O	O	_	_	_
ne	O	O	O	O	O	O	_	_	_
peuvent	O	O	O	O	O	O	_	_	_
y	O	O	O	O	O	O	_	_	_
prendre	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
offensive	O	O	O	O	O	O	_	_	_
sans	O	O	O	O	O	O	_	_	_
sacrifier	O	O	O	O	O	O	_	_	_
tous	O	O	O	O	O	O	_	_	_
leurs	O	O	O	O	O	O	_	_	_
avantages	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

:	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

-	O	O	O	O	O	O	_	_	_
BERUN	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
30	O	O	O	O	O	O	_	_	_
octobre	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

,	O	O	O	O	O	O	_	_	_
La	O	O	O	O	O	O	_	_	_
nouvelle	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
prise	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Varna	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
fait	O	O	O	O	O	O	_	_	_
ici	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
plaisir	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

extrême	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
mais	O	O	O	O	O	O	_	_	_
elle	O	O	O	O	O	O	_	_	_
n	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
pas	O	O	O	O	O	O	_	_	_
surpris	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
parce	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
connaissait	O	O	O	O	O	O	_	_	_
parfaitement	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
état	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
choses	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
Orient	S-loc	O	B-loc.adm.sup	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

et	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
depuis	O	O	O	O	O	O	_	_	_
plusieurs	O	O	O	O	O	O	_	_	_
jours	O	O	O	O	O	O	_	_	_
ofi	O	O	O	O	O	O	_	_	_
attendait	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
courrier	O	O	O	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	_
cette	O	O	O	O	O	O	_	_	_
nouvelle	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Quelque	O	O	O	O	O	O	_	_	_
améliorée	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
soit	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
position	O	O	O	O	O	O	_	_	_
dés	O	O	O	O	O	O	_	_	_
russes	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
prise	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Varna	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
cependant	O	O	O	O	O	O	_	_	_
rien	O	O	O	O	O	O	_	_	_
ne	O	O	O	O	O	O	_	_	_
paraît	O	O	O	O	O	O	_	_	_
encore	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

décidé	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
campagne	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
hiver	O	O	O	O	O	O	_	_	_
étant	O	O	O	O	O	O	_	_	_
difficile	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
Bulgarie	S-loc	B-org	B-loc.adm.nat	B-org.adm	O	O	_	_	_
n	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
offrant	O	O	O	O	O	O	_	_	_
aucune	O	O	O	O	O	O	_	_	_
ressource	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
vivres	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
armées	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

On	O	O	O	O	O	O	_	_	_
croit	O	O	O	O	O	O	_	_	_
généralement	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
grande	O	O	O	O	O	O	_	_	_

ANGLETERRE	S-loc	O	B-loc.adm.nat	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

LONDRES	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
11	O	O	O	O	O	O	_	_	_
décembre	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Le	O	O	O	O	O	O	_	_	_
gouvernement	O	O	O	O	O	O	_	_	_
étant	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
bilité	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
conserver	O	O	O	O	O	O	_	_	_
plus	O	O	O	O	O	O	_	_	_
longtemps	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
dépôt	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
réfugiés	O	O	O	O	O	O	_	_	_
portugais	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
vient	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
leur	O	O	O	O	O	O	_	_	_
signifier	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
ils	O	O	O	O	O	O	_	_	_
aient	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
sortir	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Plymouth	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
environs	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Il	O	O	O	O	O	O	_	_	_
leur	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
promis	O	O	O	O	O	O	_	_	_
toutefois	O	O	O	O	O	O	_	_	_
secours	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
assistance	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
époque	O	O	O	O	O	O	_	_	_
déterminée	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
engagés	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
supporter	O	O	O	O	O	O	_	_	_
ce	O	O	O	O	O	O	_	_	_
nouvel	O	O	O	O	O	O	_	_	_
état	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
choses	O	O	O	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
noble	O	O	O	O	O	O	_	_	_
courage	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
déterminé	O	O	O	O	O	O	_	_	_
leur	O	O	O	O	O	O	_	_	_
émigration	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

C	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
suite	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
cette	O	O	O	O	O	O	_	_	_
résolution	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
général	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
Stubbs	E-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
cominaudant	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
réfugiés	O	O	O	O	O	O	_	_	_
portugais	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
publié	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
ordre	O	O	O	O	O	O	_	_	_
