TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
qu	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
il	O	O	O	O	O	O	O	O	O
a	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
fréquentes	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
conférences	O	O	O	O	O	O	O	O	O
avec	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
miniftres	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
Porte	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

—	O	O	O	O	O	O	O	O	O
D	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
après	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
mêmes	O	O	O	O	O	O	O	O	O
nouvelles	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
nombre	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
troupes	O	O	O	O	O	O	O	O	O
ruiîes	O	O	O	O	O	O	O	O	O
fur	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
bords	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
mey	B-loc	O	B-loc.phys.hydro	O	O	O	O	O	O
Noire	I-loc	O	I-loc.phys.hydro	O	O	O	O	O	O
augmente	O	O	O	O	O	O	O	O	O
journellement	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

A	O	O	O	O	O	O	O	O	O
Odeffa	B-loc	O	B-loc.adm.town	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O	O
dans	O	O	O	O	O	O	O	O	O
lç	O	O	O	O	O	O	O	O	O
$	O	O	O	O	O	O	O	O	O
environs	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
il	O	O	O	O	O	O	O	O	O
y	O	O	O	O	O	O	O	O	O
a	O	O	O	O	O	O	O	O	O
déjà	O	O	O	O	O	O	O	O	O
une	O	O	O	O	O	O	O	O	O
armée	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
80	O	O	O	O	O	O	O	O	O
mille	O	O	O	O	O	O	O	O	O
hommes	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

—	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
D	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
autres	O	O	O	O	O	O	O	O	O
letrres	O	O	O	O	O	O	O	O	O
plus	O	O	O	O	O	O	O	O	O
récentes	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
du	O	O	O	O	O	O	O	O	O
5	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
difent	O	O	O	O	O	O	O	O	O
que	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Jamais	O	O	O	O	O	O	O	O	O
eu	O	O	O	O	O	O	O	O	O
aucune	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
vue	O	O	O	O	O	O	O	O	O
hoflile	O	O	O	O	O	O	O	O	O
fur	O	O	O	O	O	O	O	O	O
IaMorée	O	O	O	O	O	O	O	O	O
;	O	O	O	O	O	O	O	O	O
que	O	O	O	O	O	O	O	O	O
tous	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
fruits	O	O	O	O	O	O	O	O	O
répandus	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
qe	O	O	O	O	O	O	O	O	O
fujet	O	O	O	O	O	O	O	O	O
font	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
ouvrage	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
cours	O	O	O	O	O	O	O	O	O
lettre	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
empereur	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Français	O	O	O	O	O	O	O	O	O
au	O	O	O	O	O	O	O	O	O
grand	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
feigneur	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
reaiife	O	O	O	O	O	O	O	O	O
par	O	O	O	O	O	O	O	O	O
Mr	B-pers	O	B-pers.ind	O	O	O	O	O	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	O	O	O	O	O
Jaubert	I-pers	O	I-pers.ind	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
contenoitl	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
expreflîon	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
defir	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
continuer	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
vivre	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
parfaite	O	O	O	O	O	O	O	O	O
harmonie	O	O	O	O	O	O	O	O	O
ayecla	O	O	O	O	O	O	O	O	O
fublime	O	O	O	O	O	O	O	O	O
Porte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
alfurahce	O	O	O	O	O	O	O	O	O
pofitive	O	O	O	O	O	O	O	O	O
que	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
France	B-loc	O	B-loc.adm.nat	O	O	O	O	O	O
n	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
a	O	O	O	O	O	O	O	O	O
étrangères	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O	O
particulièrement	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
celle	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
Angleterre	B-loc	O	B-loc.adm.nat	O	O	O	O	O	O
j	O	O	O	O	O	O	O	O	O
que	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
cour	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
Berlin	B-loc	O	B-loc.adm.town	O	O	O	O	O	O
pouvoit	O	O	O	O	O	O	O	O	O
être	O	O	O	O	O	O	O	O	O
témoin	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
amiti	O	O	O	O	O	O	O	O	O
|	O	O	O	O	O	O	O	O	O
défintéreflée	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
France	B-loc	O	B-loc.adm.nat	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
égard	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
e	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
Porte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O	O
c	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

La	O	O	O	O	O	O	O	O	O
réppnfe	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
grand	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
feigheur	O	O	O	O	O	O	O	O	O
contient	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
remerçièmens	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
ces	O	O	O	O	O	O	O	O	O
proteflatipns	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
amitié	O	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
yœu	O	O	O	O	O	O	O	O	O
réciproque	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
vivre	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
parfaite	O	O	O	O	O	O	O	O	O
intelligence	O	O	O	O	O	O	O	O	O
avec	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
France	B-loc	O	B-loc.adm.nat	O	O	O	O	O	O
.	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
—•	O	O	O	O	O	O	O	O	O
Suivant	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
lettres	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
Marfêijle	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
Je	O	O	O	O	O	O	O	O	O
commerce	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
cette	O	O	O	O	O	O	O	O	O
ville	O	O	O	O	O	O	O	O	O
eft	O	O	O	O	O	O	O	O	O
prefqu	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
entièrement	O	O	O	O	O	O	O	O	O
paralyfé	O	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O	O
ne	O	O	O	O	O	O	O	O	O
fe	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
bpcne	O	O	O	O	O	O	O	O	O
qu	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
aux	O	O	O	O	O	O	O	O	O
rapports	O	O	O	O	O	O	O	O	O
avec	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
intérieur	O	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
Espagne	B-loc	O	B-loc.adm.nat	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Le	O	O	O	O	O	O	O	O	O
dernier	O	O	O	O	O	O	O	O	O
paiTage	O	O	O	O	O	O	O	O	O
n	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
a	O	O	O	O	O	O	O	O	O
pu	O	O	O	O	O	O	O	O	O
être	O	O	O	O	O	O	O	O	O
fermé	O	O	O	O	O	O	O	O	O
par	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
Anglois	B-pers	O	B-pers.coll	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

parce	O	O	O	O	O	O	O	O	O
que	O	O	O	O	O	O	O	O	O
tes	O	O	O	O	O	O	O	O	O
vaiffeaux	O	O	O	O	O	O	O	O	O
marchands	O	O	O	O	O	O	O	O	O
ont	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
précaution	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
côtoyer	O	O	O	O	O	O	O	O	O
conftamment	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
une	O	O	O	O	O	O	O	O	O
diftance	O	O	O	O	O	O	O	O	O
fi	O	O	O	O	O	O	O	O	O
rapprochée	O	O	O	O	O	O	O	O	O
delà	O	O	O	O	O	O	O	O	O
terre	O	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
que	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
vaiffeaux	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
guerre	O	O	O	O	O	O	O	O	O
ne	O	O	O	O	O	O	O	O	O
peuvent	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
atteindre	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter


# hipe2022:document_id = GDL-1804-08-10-8
# hipe2022:date = 1804-08-10
# hipe2022:document_type = newspaper
# hipe2022:language = fr
# hipe2022:dataset = letemps
# hipe2022:split = dev
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED MISC
# letemps:publication_title = GDL
# letemps:version = v1.0
# letemps:doi = https://doi.org/10.5281/zenodo.5996744
# letemps:original_license = CC-BY-NC-SA 4.0
SUISSE	B-loc	O	B-loc.adm.nat	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Le	O	O	O	O	O	O	O	O	O
nouvel	O	O	O	O	O	O	O	O	O
évêque	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
Fribourg	B-loc	O	B-loc.adm.town	O	O	O	O	O	O
a	O	O	O	O	O	O	O	O	O
annoncé	O	O	O	O	O	O	O	O	O
dans	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
courant	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
Juin	O	O	O	O	O	O	O	O	O
dernier	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
fon	O	O	O	O	O	O	O	O	O
entrée	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
fondions	O	O	O	O	O	O	O	O	O
par	O	O	O	O	O	O	O	O	O
une	O	O	O	O	O	O	O	O	O
lettre	O	O	O	O	O	O	O	O	O
paftorale	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

11	O	O	O	O	O	O	O	O	O
y	O	O	O	O	O	O	O	O	O
témoigne	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
peine	O	O	O	O	O	O	O	O	O
qu	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
il	O	O	O	O	O	O	O	O	O
a	O	O	O	O	O	O	O	O	O
reffentie	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
acceptant	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
dignité	O	O	O	O	O	O	O	O	O
épifcopale	O	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
abandonnant	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
vie	O	O	O	O	O	O	O	O	O
retirée	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
couvens	O	O	O	O	O	O	O	O	O
pour	O	O	O	O	O	O	O	O	O
s	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
expofer	O	O	O	O	O	O	O	O	O
aux	O	O	O	O	O	O	O	O	O
dangers	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
un	O	O	O	O	O	O	O	O	O
monde	O	O	O	O	O	O	O	O	O
pervers	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
n	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
ayant	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	NoSpaceAfter
plus	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
auffi	O	O	O	O	O	O	O	O	O
près	O	O	O	O	O	O	O	O	O
fous	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
yeux	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
exemples	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
fes	O	O	O	O	O	O	O	O	O
confrères	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
qui	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
dans	O	O	O	O	O	O	O	O	O
fa	O	O	O	O	O	O	O	O	O
foixante	O	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O	O
dixième	O	O	O	O	O	O	O	O	O
année	O	O	O	O	O	O	O	O	O
doivent	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
maintenir	O	O	O	O	O	O	O	O	O
dans	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
chemin	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
vertu	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Il	O	O	O	O	O	O	O	O	O
avertit	O	O	O	O	O	O	O	O	O
fon	O	O	O	O	O	O	O	O	O
troupeau	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
fe	O	O	O	O	O	O	O	O	O
tenir	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
garde	O	O	O	O	O	O	O	O	O
contre	O	O	O	O	O	O	O	O	O
ces	O	O	O	O	O	O	O	O	O
hommes	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
qui	O	O	O	O	O	O	O	O	O
cherchent	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
couvrir	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
manteau	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
philofophie	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
égaremens	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
raifon	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Il	O	O	O	O	O	O	O	O	O
parle	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
dangers	O	O	O	O	O	O	O	O	O
qui	O	O	O	O	O	O	O	O	O
ont	O	O	O	O	O	O	O	O	O
menacé	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
foi	O	O	O	O	O	O	O	O	O
pendant	O	O	O	O	O	O	O	O	O
^	O	O	O	O	O	O	O	O	O
révolution	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O	O
dont	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
éioignementeftdûaux	O	O	O	O	O	O	O	O	O
efforts	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
fon	O	O	O	O	O	O	O	O	O
prédéceffeur	O	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O	O
aux	O	O	O	O	O	O	O	O	O
prières	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
couvens	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O	O
c	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Cette	O	O	O	O	O	O	O	O	O
lettre	O	O	O	O	O	O	O	O	O
paftorale	O	O	O	O	O	O	O	O	O
porte	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
tête	O	O	O	O	O	O	O	O	O
ces	O	O	O	O	O	O	O	O	O
mots	O	O	O	O	O	O	O	O	O
:	O	O	O	O	O	O	O	O	O
"	O	O	O	O	O	O	O	O	NoSpaceAfter
Nous	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
Maxime	B-pers	O	B-pers.ind	O	O	O	O	O	O
Guifoian	I-pers	O	I-pers.ind	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
ordre	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
couvens	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
prince	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
faint	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
empire	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

"	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Dans	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
édition	O	O	O	O	O	O	O	O	O
françaife	O	O	O	O	O	O	O	O	O
on	O	O	O	O	O	O	O	O	O
n	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
a	O	O	O	O	O	O	O	O	O
point	O	O	O	O	O	O	O	O	O
mis	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
titre	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
comte	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
Laufanne	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
qui	O	O	O	O	O	O	O	O	O
fe	O	O	O	O	O	O	O	O	O
trouve	O	O	O	O	O	O	O	O	O
dans	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
édition	O	O	O	O	O	O	O	O	O
allemande	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

^	O	O	O	O	O	O	O	O	O
DIÈTE	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

La	O	O	O	O	O	O	O	O	O
diète	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
dans	O	O	O	O	O	O	O	O	O
fa	O	O	O	O	O	O	O	O	O
féance	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
x	O	O	O	O	O	O	O	O	O
Août	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
a	O	O	O	O	O	O	O	O	O
entendu	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
réclamations	O	O	O	O	O	O	O	O	O
faites	O	O	O	O	O	O	O	O	O
par	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
députation	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
Jîerne	O	O	O	O	O	O	O	O	O
contre	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
gouvernement	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
canton	B-loc	O	B-loc.adm.reg	O	O	O	O	O	O
de	I-loc	O	I-loc.adm.reg	O	O	O	O	O	O
Vaud	I-loc	O	I-loc.adm.reg	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
au	O	O	O	O	O	O	O	O	O
nom	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
plufieurs	O	O	O	O	O	O	O	O	O
Bernois	B-pers	O	B-pers.coll	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ci	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
deyant	O	O	O	O	O	O	O	O	O
propriétaires	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
lauds	O	O	O	O	O	O	O	O	O
;	O	O	O	O	O	O	O	O	O
Mr	B-pers	O	B-pers.ind	O	O	O	O	O	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	O	O	O	O	O
Mutach	I-pers	O	I-pers.ind	O	O	O	O	O	O
a	O	O	O	O	O	O	O	O	O
demandé	O	O	O	O	O	O	O	O	O
que	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
fyndicat	O	O	O	O	O	O	O	O	O
prononçât	O	O	O	O	O	O	O	O	O
fur	O	O	O	O	O	O	O	O	O
cette	O	O	O	O	O	O	O	O	O
affaire	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Le	O	O	O	O	O	O	O	O	O
député	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
Vaud	B-loc	O	B-loc.adm.reg	O	O	O	O	O	O
a	O	O	O	O	O	O	O	O	O
répondu	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Les	O	O	O	O	O	O	O	O	O
deux	O	O	O	O	O	O	O	O	O
difcours	O	O	O	O	O	O	O	O	O
ont	O	O	O	O	O	O	O	O	O
duré	O	O	O	O	O	O	O	O	O
plus	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
trois	O	O	O	O	O	O	O	O	O
heures	O	O	O	O	O	O	O	O	NoSpaceAfter
