TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
die	O	O	O	O	O	O	O	O	O
französischen	O	O	O	O	O	O	O	O	EndOfLine
Kammerwahlen	O	O	O	O	O	O	O	O	O
nach	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
deutschen	O	O	O	O	O	O	O	O	O
Reichstagswahlen	O	O	O	O	O	O	O	O	EndOfLine|Partial-0:9
stattfinden	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
lassen	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Von	O	O	O	O	O	O	O	O	O
Regierungsseite	O	O	O	O	O	O	O	O	O
war	O	O	O	O	O	O	O	O	EndOfLine
wiederholt	O	O	O	O	O	O	O	O	O
versichert	O	O	O	O	O	O	O	O	O
worden	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Wahlen	O	O	O	O	O	O	O	O	O
am	O	O	O	O	O	O	O	O	O
22	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine
April	O	O	O	O	O	O	O	O	O
erfolgen	O	O	O	O	O	O	O	O	O
sollen	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Gestern	O	O	O	O	O	O	O	O	O
abend	O	O	O	O	O	O	O	O	O
tauchten	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	EndOfLine
Wandelgängen	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Kammer	O	O	O	O	O	O	O	O	O
plötzlich	O	O	O	O	O	O	O	O	O
Gerüchte	O	O	O	O	O	O	O	O	EndOfLine
auf	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	NoSpaceAfter
die	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
einer	O	O	O	O	O	O	O	O	O
Verschiebung	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Wahltages	O	O	O	O	O	O	O	O	O
berichteten	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

Paris	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
15	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Febr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Wie	O	O	O	O	O	O	O	O	O
aus	O	O	O	O	O	O	O	O	O
CasManca	O	O	O	O	O	O	O	O	O
gemeldet	O	O	O	O	O	O	O	O	EndOfLine
wird	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
haben	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Unruhen	O	O	O	O	O	O	O	O	O
im	O	O	O	O	O	O	O	O	O
noch	O	O	O	O	O	O	O	O	O
nicht	O	O	O	O	O	O	O	O	O
unterwor	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	EndOfLine
fenen	O	O	O	O	O	O	O	O	O
Grenzgebiet	O	O	O	O	O	O	O	O	O
so	O	O	O	O	O	O	O	O	O
gesteigert	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
französi	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	EndOfLine
sche	O	O	O	O	O	O	O	O	O
Militärverwaltung	O	O	O	O	O	O	O	O	O
zur	O	O	O	O	O	O	O	O	O
Entsendung	O	O	O	O	O	O	O	O	O
einer	O	O	O	O	O	O	O	O	O
Straf	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	EndOfLine
expedition	O	O	O	O	O	O	O	O	O
entschloßEs	O	O	O	O	O	O	O	O	O
soll	O	O	O	O	O	O	O	O	O
eine	O	O	O	O	O	O	O	O	O
Beschießung	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	EndOfLine
Gebietes	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Beue	O	O	O	O	O	O	O	O	O
Mellal	O	O	O	O	O	O	O	O	O
erfolgen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
wo	O	O	O	O	O	O	O	O	O
seinerzeit	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	EndOfLine
Angehörigen	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Generalgouverneurs	O	O	O	O	O	O	O	O	O
Steeg	O	O	O	O	O	O	O	O	O
hinge	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
führt	O	O	O	O	O	O	O	O	O
worden	O	O	O	O	O	O	O	O	O
waren	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Zum	O	O	O	O	O	O	O	O	O
wirksameren	O	O	O	O	O	O	O	O	O
Erfolge	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
Beschießung	O	O	O	O	O	O	O	O	O
ist	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	O
Hlluptanfiedlungsort	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
zahlreichen	O	O	O	O	O	O	O	O	O
Gebirgsbewohner	O	O	O	O	O	O	O	O	O
gewählt	O	O	O	O	O	O	O	O	O
worden	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

»	O	O	O	O	O	O	O	O	O
»	O	O	O	O	O	O	O	O	O
«	O	O	O	O	O	O	O	O	EndOfLine
Paris	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
15	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Febr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Die	O	O	O	O	O	O	O	O	O
Anklagekammer	O	O	O	O	O	O	O	O	O
hat	O	O	O	O	O	O	O	O	EndOfLine
gestern	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Anwäge	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
Blumenstein	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
Laeasze	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	EndOfLine
Simon	O	O	O	O	O	O	O	O	O
Tovbini	O	O	O	O	O	O	O	O	O
auf	O	O	O	O	O	O	O	O	O
proviforifche	O	O	O	O	O	O	O	O	O
Freilassung	O	O	O	O	O	O	O	O	EndOfLine
verworfen	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
«	O	O	O	O	O	O	O	O	O
»	O	O	O	O	O	O	O	O	O
»	O	O	O	O	O	O	O	O	EndOfLine
Berlin	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
15	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Febr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Das	O	O	O	O	O	O	O	O	O
.	O	O	O	O	O	O	O	O	NoSpaceAfter|EndOfSentence

.	O	O	O	O	O	O	O	O	NoSpaceAfter
Berliner	O	O	O	O	O	O	O	O	O
Tageblatt	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	EndOfLine
meldet	O	O	O	O	O	O	O	O	O
aus	O	O	O	O	O	O	O	O	O
Wiesbaden	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	O
Gegen	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	EndOfLine
Eingemeindungsplan	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
Frankfurt	O	O	O	O	O	O	O	O	O
am	O	O	O	O	O	O	O	O	O
Main	O	O	O	O	O	O	O	O	O
ist	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
Rheinlandlommission	O	O	O	O	O	O	O	O	Partial-0:9
Einspruch	O	O	O	O	O	O	O	O	O
erhoben	O	O	O	O	O	O	O	O	O
worden	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

Saarbrücken	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
14	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Febr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Die	O	O	O	O	O	O	O	O	O
französischen	O	O	O	O	O	O	O	O	EndOfLine
Bergwerlsdireltionen	O	O	O	O	O	O	O	O	O
haben	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
angetündigien	O	O	O	O	O	O	O	O	EndOfLine
Massenentlafsungen	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
Bergarbeitern	O	O	O	O	O	O	O	O	O
bereits	O	O	O	O	O	O	O	O	O
begonnen	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

Auf	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Grube	O	O	O	O	O	O	O	O	O
“	O	O	O	O	O	O	O	O	NoSpaceAfter
Velsen	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	O
wurde	O	O	O	O	O	O	O	O	O
eine	O	O	O	O	O	O	O	O	O
Anzahl	O	O	O	O	O	O	O	O	O
Arbeiter	O	O	O	O	O	O	O	O	EndOfLine
mit	O	O	O	O	O	O	O	O	O
einer	O	O	O	O	O	O	O	O	O
Schichtvergütung	O	O	O	O	O	O	O	O	O
fristlos	O	O	O	O	O	O	O	O	O
entlassen	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Auf	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
Grube	O	O	O	O	O	O	O	O	O
«	O	O	O	O	O	O	O	O	NoSpaceAfter
Hoftenbach	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	O
wurde	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Bergleuten	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
im	O	O	O	O	O	O	O	O	EndOfLine
Alter	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
54	O	O	O	O	O	O	O	O	O
bis	O	O	O	O	O	O	O	O	O
62	O	O	O	O	O	O	O	O	O
Jahren	O	O	O	O	O	O	O	O	O
stehen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
gekündigt	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Man	O	O	O	O	O	O	O	O	EndOfLine
spricht	O	O	O	O	O	O	O	O	O
sogar	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
einer	O	O	O	O	O	O	O	O	O
Stillegung	O	O	O	O	O	O	O	O	O
dieser	O	O	O	O	O	O	O	O	O
Grube	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine
«	O	O	O	O	O	O	O	O	O
»	O	O	O	O	O	O	O	O	O
»	O	O	O	O	O	O	O	O	EndOfLine
Butarest	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
14	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Febr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Die	O	O	O	O	O	O	O	O	O
'	O	O	O	O	O	O	O	O	NoSpaceAfter
Nationale	O	O	O	O	O	O	O	O	O
Bauernpartei	O	O	O	O	O	O	O	O	EndOfLine
hat	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Sozialistischen	O	O	O	O	O	O	O	O	O
Partei	O	O	O	O	O	O	O	O	O
eine	O	O	O	O	O	O	O	O	O
Vereinbarung	O	O	O	O	O	O	O	O	EndOfLine
für	O	O	O	O	O	O	O	O	O
einen	O	O	O	O	O	O	O	O	O
gemeinsamen	O	O	O	O	O	O	O	O	O
Kampf	O	O	O	O	O	O	O	O	O
gegen	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Regierung	O	O	O	O	O	O	O	O	EndOfLine
getroffen	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

London	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
14	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Febr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Nach	O	O	O	O	O	O	O	O	O
Meldungen	O	O	O	O	O	O	O	O	O
aus	O	O	O	O	O	O	O	O	EndOfLine
NewYork	O	O	O	O	O	O	O	O	O
hielt	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
amerikanische	O	O	O	O	O	O	O	O	O
Admiral	O	O	O	O	O	O	O	O	O
Plunkeii	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
ßestern	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
seinem	O	O	O	O	O	O	O	O	O
Posten	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Flottenstation	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	EndOfLine
VroUyn	O	O	O	O	O	O	O	O	O
zurückgetreten	O	O	O	O	O	O	O	O	O
ist	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

bei	O	O	O	O	O	O	O	O	O
einem	O	O	O	O	O	O	O	O	O
Essen	O	O	O	O	O	O	O	O	O
eine	O	O	O	O	O	O	O	O	O
Rede	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	EndOfLine
der	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
seine	O	O	O	O	O	O	O	O	O
frühere	O	O	O	O	O	O	O	O	O
Erklärung	O	O	O	O	O	O	O	O	O
wiederholte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
Krieg	O	O	O	O	O	O	O	O	O
nach	O	O	O	O	O	O	O	O	O
seiner	O	O	O	O	O	O	O	O	O
Ansicht	O	O	O	O	O	O	O	O	O
unvermeidlich	O	O	O	O	O	O	O	O	O
sei	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Plunlett	O	O	O	O	O	O	O	O	EndOfLine
fügte	O	O	O	O	O	O	O	O	O
aber	O	O	O	O	O	O	O	O	O
abschwächend	O	O	O	O	O	O	O	O	O
hinzu	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
für	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
nahe	O	O	O	O	O	O	O	O	O
Znz	O	O	O	O	O	O	O	O	EndOfLine
knnft	O	O	O	O	O	O	O	O	O
noch	O	O	O	O	O	O	O	O	O
leine	O	O	O	O	O	O	O	O	O
Gefahr	O	O	O	O	O	O	O	O	O
bestände	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

# hipe2022:document_id = tageblatt-1928-05-09-a-i0020
# hipe2022:date = 1928-05-09
# hipe2022:language = de
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/de/HIPE-data-v1.4.1-test-de.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4.1
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = tageblatt
Luxemburger	O	O	O	O	O	O	O	O	O
Tageblatt	O	O	O	O	O	O	O	O	EndOfLine
den	O	O	O	O	O	O	O	O	O
Schutz	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
ln	O	O	O	O	O	O	O	O	O
Wanderberufen	O	O	O	O	O	O	O	O	O
angestellten	O	O	O	O	O	O	O	O	EndOfLine
Kindern	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Ein	O	O	O	O	O	O	O	O	O
erster	O	O	O	O	O	O	O	O	O
Stein	O	O	O	O	O	O	O	O	O
war	O	O	O	O	O	O	O	O	O
gesetzt	O	O	O	O	O	O	O	O	O
auf	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
schönen	O	O	O	O	O	O	O	O	O
geraden	O	O	O	O	O	O	O	O	O
Straße	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Le	O	O	O	O	O	O	O	O	O
Ieune	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
seiner	O	O	O	O	O	O	O	O	EndOfLine
Tätigkeit	O	O	O	O	O	O	O	O	O
als	O	O	O	O	O	O	O	O	O
Justizminister	O	O	O	O	O	O	O	O	O
durch	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
moderne	O	O	O	O	O	O	O	O	EndOfLine
belgische	O	O	O	O	O	O	O	O	O
Recht	O	O	O	O	O	O	O	O	O
gebaut	O	O	O	O	O	O	O	O	O
hat	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Am	O	O	O	O	O	O	O	O	O
31	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Mai	O	O	O	O	O	O	O	O	O
schon	O	O	O	O	O	O	O	O	EndOfLine
schenkt	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
Belgien	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
Gesetz	O	O	O	O	O	O	O	O	O
über	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
bedingte	O	O	O	O	O	O	O	O	EndOfLine
Freilassung	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Als	O	O	O	O	O	O	O	O	O
erstes	O	O	O	O	O	O	O	O	O
Land	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Kontinents	O	O	O	O	O	O	O	O	EndOfLine
Konnte	O	O	O	O	O	O	O	O	O
Belgien	O	O	O	O	O	O	O	O	O
Kurz	O	O	O	O	O	O	O	O	O
darauf	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Einrichtung	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
bedingten	O	O	O	O	O	O	O	O	O
Verurteilung	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
Gesetz	O	O	O	O	O	O	O	O	O
über	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	EndOfLine
mildernden	O	O	O	O	O	O	O	O	O
Umstände	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
aufweisen	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Nichts	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	EndOfLine
überschwänglicher	O	O	O	O	O	O	O	O	O
Sentimentalität	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	EndOfLine
Gefühlsduselei	O	O	O	O	O	O	O	O	O
findet	O	O	O	O	O	O	O	O	O
man	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Reden	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
durch	O	O	O	O	O	O	O	O	O
welche	O	O	O	O	O	O	O	O	EndOfLine
er	O	O	O	O	O	O	O	O	O
feine	O	O	O	O	O	O	O	O	O
GefetzesprojeKte	O	O	O	O	O	O	O	O	O
einführte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
fondern	O	O	O	O	O	O	O	O	EndOfLine
warme	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
wohltuende	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
menschliche	O	O	O	O	O	O	O	O	O
Worte	O	O	O	O	O	O	O	O	O
sind	O	O	O	O	O	O	O	O	O
es	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

mit	O	O	O	O	O	O	O	O	EndOfLine
denen	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Kammer	O	O	O	O	O	O	O	O	O
für	O	O	O	O	O	O	O	O	O
seine	O	O	O	O	O	O	O	O	O
soziale	O	O	O	O	O	O	O	O	EndOfLine
Gesetzgebung	O	O	O	O	O	O	O	O	O
gewinnt	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

Am	O	O	O	O	O	O	O	O	O
27	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
November	O	O	O	O	O	O	O	O	O
1891	O	O	O	O	O	O	O	O	O
Kommt	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
Gesetz	O	O	O	O	O	O	O	O	EndOfLine
über	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Unterdrückung	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Vagabundenmesens	O	O	O	O	O	O	O	O	EndOfLine
und	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Bettelei	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
stände	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
fast	O	O	O	O	O	O	O	O	O
gleichzeitig	O	O	O	O	O	O	O	O	EndOfLine
dasjenige	O	O	O	O	O	O	O	O	O
über	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
Pro	O	O	O	O	O	O	O	O	O
Teo	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Dazwischen	O	O	O	O	O	O	O	O	O
führt	O	O	O	O	O	O	O	O	EndOfLine
er	O	O	O	O	O	O	O	O	O
einen	O	O	O	O	O	O	O	O	O
wahren	O	O	O	O	O	O	O	O	O
Kreuzzug	O	O	O	O	O	O	O	O	O
für	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Schutz	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
verwahrlosten	O	O	O	O	O	O	O	O	O
Kinder	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
führt	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
allen	O	O	O	O	O	O	O	O	EndOfLine
Mitteln	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Kampf	O	O	O	O	O	O	O	O	O
gegen	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Alkoholismus	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

Man	O	O	O	O	O	O	O	O	O
erkennt	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
diesem	O	O	O	O	O	O	O	O	O
legislativen	O	O	O	O	O	O	O	O	O
Werke	O	O	O	O	O	O	O	O	EndOfLine
all	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
Schöne	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Gute	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
Wahre	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Apostel	O	O	O	O	O	O	O	O	NoSpaceAfter
«	O	O	O	O	O	O	O	O	EndOfLine
heele	O	O	O	O	O	O	O	O	O
dieses	O	O	O	O	O	O	O	O	O
Greises	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
dasselbe	O	O	O	O	O	O	O	O	O
hineingelegt	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine

An	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Tage	O	O	O	O	O	O	O	O	O
seines	O	O	O	O	O	O	O	O	O
hundertsten	O	O	O	O	O	O	O	O	EndOfLine
Geburtstages	O	O	O	O	O	O	O	O	O
ist	O	O	O	O	O	O	O	O	O
es	O	O	O	O	O	O	O	O	O
gut	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
wenn	O	O	O	O	O	O	O	O	O
man	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Reden	O	O	O	O	O	O	O	O	EndOfLine
wiedergibt	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
bei	O	O	O	O	O	O	O	O	O
seinem	O	O	O	O	O	O	O	O	O
Tode	O	O	O	O	O	O	O	O	O
gehalten	O	O	O	O	O	O	O	O	O
wurden	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O

