TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# ajmc:publication_place = München
# ajmc:publication_date = 1894
# ajmc:page = 6
# ajmc:author = Wecklein, Nikolaus
Der	O	O	O	O	O	O	O	O	O
gewaltige	O	O	O	O	O	O	O	O	O
Aias	B-pers	O	B-pers.myth	O	O	O	Q172725	O	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Sohn	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Telamon	B-pers	O	B-pers.myth	O	O	O	Q331327	O	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
Enkel	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Aakos	B-pers	O	B-pers.myth	O	O	O	Q206187	O	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
Urenkel	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Zeus	B-pers	O	B-pers.myth	O	O	O	Q34201	O	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
iſt	O	O	O	O	O	O	O	O	O
bei	O	O	O	O	O	O	O	O	O
ſeiner	O	O	O	O	O	O	O	O	O
Rieſenſtärke	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
tapferſte	O	O	O	O	O	O	O	O	O
Streiter	O	O	O	O	O	O	O	O	O
vor	O	O	O	O	O	O	O	O	O
Troia	O	O	O	O	O	O	O	O	O
nach	O	O	O	O	O	O	O	O	O
Achilleus	B-pers	O	B-pers.myth	O	O	O	Q41746	O	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
ſolange	O	O	O	O	O	O	O	O	O
dieſer	O	O	O	O	O	O	O	O	O
ſich	O	O	O	O	O	O	O	O	O
vom	O	O	O	O	O	O	O	O	O
Kampfe	O	O	O	O	O	O	O	O	O
fernhält	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
bewährt	O	O	O	O	O	O	O	O	O
ſich	O	O	O	O	O	O	O	O	O
Aias	B-pers	O	B-pers.myth	O	O	O	Q172725	O	LED0.00
als	O	O	O	O	O	O	O	O	O
Hort	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Achäer	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
Retter	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Heeres	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
größten	O	O	O	O	O	O	O	O	O
Bedrängnis	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Da	O	O	O	O	O	O	O	O	O
nun	O	O	O	O	O	O	O	O	O
nach	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Tode	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Achilleus	B-pers	O	B-pers.myth	O	O	O	Q41746	O	LED0.00
deſſen	O	O	O	O	O	O	O	O	O
Waffen	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
hervorragendſten	O	O	O	O	O	O	O	O	O
Helden	O	O	O	O	O	O	O	O	O
zufallen	O	O	O	O	O	O	O	O	O
ſollen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
hält	O	O	O	O	O	O	O	O	O
fich	O	O	O	O	O	O	O	O	O
Aias	B-pers	O	B-pers.myth	O	O	O	Q172725	O	LED0.00
ganz	O	O	O	O	O	O	O	O	O
allein	O	O	O	O	O	O	O	O	O
dieſes	O	O	O	O	O	O	O	O	O
Ehrenpreiſes	O	O	O	O	O	O	O	O	NoSpaceAfter
für	O	O	O	O	O	O	O	O	O
würdig	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Aber	O	O	O	O	O	O	O	O	O
Odyſjeus	B-pers	O	B-pers.myth	O	O	O	Q47231	O	LED0.12
tritt	O	O	O	O	O	O	O	O	O
ihm	O	O	O	O	O	O	O	O	O
gegenüber	O	O	O	O	O	O	O	O	O
als	O	O	O	O	O	O	O	O	O
Bewerber	O	O	O	O	O	O	O	O	O
auf	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
Gericht	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
welches	O	O	O	O	O	O	O	O	O
unter	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Vorſitze	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Atriden	O	O	O	O	O	O	O	O	O
abgehalten	O	O	O	O	O	O	O	O	O
wird	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ſpricht	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Rüſtung	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Odyſſeus	B-pers	O	B-pers.myth	O	O	O	Q47231	O	LED0.00
zu	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
nicht	O	O	O	O	O	O	O	O	O
ohne	O	O	O	O	O	O	O	O	O
trügeriſche	O	O	O	O	O	O	O	O	O
Maßnahmen	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Menelaos	B-pers	O	B-pers.myth	O	O	O	Q171839	O	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
wie	O	O	O	O	O	O	O	O	O
wenigſtens	O	O	O	O	O	O	O	O	O
Aias	B-pers	O	B-pers.myth	O	O	O	Q172725	O	LED0.00
und	O	O	O	O	O	O	O	O	O
ſein	O	O	O	O	O	O	O	O	O
Bruder	O	O	O	O	O	O	O	O	O
Teukros	B-pers	O	B-pers.myth	O	O	O	Q878184	O	LED0.00
annehmen	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
445	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|LED0.00
ff	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	InPrimaryReference
1135	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Tief	O	O	O	O	O	O	O	O	O
gekränkt	O	O	O	O	O	O	O	O	O
durch	O	O	O	O	O	O	O	O	O
dieſe	O	O	O	O	O	O	O	O	O
Niederlage	O	O	O	O	O	O	O	O	O
nährt	O	O	O	O	O	O	O	O	O
Aia3	B-pers	O	B-pers.myth	O	O	O	Q172725	O	LED0.25
den	O	O	O	O	O	O	O	O	O
heftigſten	O	O	O	O	O	O	O	O	O
Groll	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
ſich	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
endlich	O	O	O	O	O	O	O	O	O
ſich	O	O	O	O	O	O	O	O	O
entlädt	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
zum	O	O	O	O	O	O	O	O	O
Verderben	O	O	O	O	O	O	O	O	NoSpaceAfter
des	O	O	O	O	O	O	O	O	O
ganzen	O	O	O	O	O	O	O	O	O
Heeres	O	O	O	O	O	O	O	O	O
auf	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
Haupt	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Atriden	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Odyſſeus	B-pers	O	B-pers.myth	O	O	O	Q47231	O	LED0.00
niederfallen	O	O	O	O	O	O	O	O	O
foll	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
deren	O	O	O	O	O	O	O	O	O
Ermordung	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
ſich	O	O	O	O	O	O	O	O	O
nächtlicherweile	O	O	O	O	O	O	O	O	O
aufmacht	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Da	O	O	O	O	O	O	O	O	O
tritt	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
für	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Achäer	O	O	O	O	O	O	O	O	O
beſorgte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Odyſſeus	B-pers	O	B-pers.myth	O	O	O	Q47231	O	LED0.00
wohlgeſinnte	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
Aias	B-pers	O	B-pers.myth	O	O	O	Q172725	O	LED0.00
früher	O	O	O	O	O	O	O	O	O
durch	O	O	O	O	O	O	O	O	O
vermeſſene	O	O	O	O	O	O	O	O	NoSpaceAfter
Worte	O	O	O	O	O	O	O	O	O
beleidigte	O	O	O	O	O	O	O	O	O
Göttin	O	O	O	O	O	O	O	O	O
Athena	B-pers	O	B-pers.myth	O	O	O	Q37122	O	LED0.00
dazwiſchen	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
verhängt	O	O	O	O	O	O	O	O	O
Wahnſinn	O	O	O	O	O	O	O	O	O
über	O	O	O	O	O	O	O	O	O
Aias	B-pers	O	B-pers.myth	O	O	O	Q172725	O	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
welcher	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Viehherden	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Heeres	O	O	O	O	O	O	O	O	O
einfällt	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
ſtatt	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Atriden	O	O	O	O	O	O	O	O	O
zwei	O	O	O	O	O	O	O	O	O
Widder	O	O	O	O	O	O	O	O	O
ermordet	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ſtatt	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Odyſſeus	B-pers	O	B-pers.myth	O	O	O	Q47231	O	LED0.00
und	O	O	O	O	O	O	O	O	O
anderer	O	O	O	O	O	O	O	O	O
Fürſten	O	O	O	O	O	O	O	O	O
verſchiedene	O	O	O	O	O	O	O	O	O
Tiere	O	O	O	O	O	O	O	O	O
geſeſſelt	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
jein	O	O	O	O	O	O	O	O	O
Zelt	O	O	O	O	O	O	O	O	O
ſchleift	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Sofort	O	O	O	O	O	O	O	O	O
verbreitet	O	O	O	O	O	O	O	O	O
ſich	O	O	O	O	O	O	O	O	O
am	O	O	O	O	O	O	O	O	O
Morgen	O	O	O	O	O	O	O	O	O
im	O	O	O	O	O	O	O	O	O
Heere	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
Gerücht	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
nächtlichen	O	O	O	O	O	O	O	O	O
Überfall	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Herden	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	O
man	O	O	O	O	O	O	O	O	O
hat	O	O	O	O	O	O	O	O	O
auch	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
Aia3	B-pers	O	B-pers.myth	O	O	O	Q172725	O	LED0.25
als	O	O	O	O	O	O	O	O	O
Thäter	O	O	O	O	O	O	O	O	O
gehört	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
Odyſſeus	B-pers	O	B-pers.myth	O	O	O	Q47231	O	LED0.00
iſt	O	O	O	O	O	O	O	O	O
als	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/Wecklein1894_0030.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = Wecklein1894_0030
# hipe2022:date = 1894-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophokleus Aias
# ajmc:publication_place = München
# ajmc:publication_date = 1894
# ajmc:page = 30
# ajmc:author = Wecklein, Nikolaus
μεν	O	O	O	O	O	O	O	O	O
ὕλην	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
490	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|LED0.00
ff	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	O	O	EndOfSentence

200	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
ἕστηκε	O	O	O	O	O	O	O	O	O
ſtatt	O	O	O	O	O	O	O	O	O
eines	O	O	O	O	O	O	O	O	O
proſaiſchen	O	O	O	O	O	O	O	O	O
ἐστί	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

201	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
595	O	O	O	O	O	O	O	O	O
erſtes	O	O	O	O	O	O	O	O	O
Epeiſodion	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
welches	O	O	O	O	O	O	O	O	O
zunächſt	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Expoſition	O	O	O	O	O	O	O	O	O
erweitert	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
Schol	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
ἑκάτερος	O	O	O	O	O	O	O	O	O
παο᾽	O	O	O	O	O	O	O	O	O
ἑκατέρου	O	O	O	O	O	O	O	O	O
τὸ	O	O	O	O	O	O	O	O	O
ἀγνοούμενον	O	O	O	O	O	O	O	O	O
μανϑάνει	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
durch	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Darlegung	O	O	O	O	O	O	O	O	NoSpaceAfter
des	O	O	O	O	O	O	O	O	O
ſchweren	O	O	O	O	O	O	O	O	O
Kummers	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
welchen	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
wieder	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
ſich	O	O	O	O	O	O	O	O	O
gekommene	O	O	O	O	O	O	O	O	O
Aias	O	O	O	O	O	O	O	O	O
empfindet	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Grundlage	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Handlung	O	O	O	O	O	O	O	O	O
gibt	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Die	O	O	O	O	O	O	O	O	O
Handlung	O	O	O	O	O	O	O	O	O
ſelbſt	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
der	O	O	O	O	O	O	O	O	O
zweite	O	O	O	O	O	O	O	O	O
Akt	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	O
beginnt	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Auftreten	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Aias	B-pers	O	B-pers.myth	O	O	O	Q172725	O	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
indem	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Selbſtmordgedanke	O	O	O	O	O	O	O	O	NoSpaceAfter
von	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
unbewußten	O	O	O	O	O	O	O	O	O
Verlangen	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
Gefühl	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
361	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	O	O	O	O	O	O	O	O
bis	O	O	O	O	O	O	O	O	O
zum	O	O	O	O	O	O	O	O	O
feſten	O	O	O	O	O	O	O	O	O
Entſchluß	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
Willen	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
417	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|LED0.00
f	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	InPrimaryReference
479	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	O	O	O	O	O	O	O	O
entwickelt	O	O	O	O	O	O	O	O	O
wird	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Die	O	O	O	O	O	O	O	O	O
erſte	O	O	O	O	O	O	O	O	O
Scene	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
Tekmeſſa	B-pers	O	B-pers.myth	O	O	O	Q10796858	O	LED0.00
und	O	O	O	O	O	O	O	O	O
Chor	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	O
wie	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
zweite	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
Aias	B-pers	O	B-pers.myth	O	O	O	Q172725	O	LED0.00
zu	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
vorigen	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	O
hebt	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
einem	O	O	O	O	O	O	O	O	O
Kommos	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
201	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
—	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
262	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|LED0.00
und	O	O	O	O	O	O	O	O	O
348	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
—	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
429	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	O	O	O	O	O	O	O	O
an	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	O
Das	O	O	O	O	O	O	O	O	O
Auftreten	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Tekmeſſa	B-pers	O	B-pers.myth	O	O	O	Q10796858	O	LED0.00
wird	O	O	O	O	O	O	O	O	O
328	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|LED0.00
πο	O	O	O	O	O	O	O	O	O
beſonders	O	O	O	O	O	O	O	O	O
motiviert	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

201	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
ἀοωγοί	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ἐπιμεληταί,	O	O	O	O	O	O	O	O	NoSpaceAfter
zum	O	O	O	O	O	O	O	O	O
Dienſt	O	O	O	O	O	O	O	O	O
anf	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Schiffe	O	O	O	O	O	O	O	O	O
beſtimmt	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

202	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
γενεᾶς	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
wie	O	O	O	O	O	O	O	O	O
190	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	O	O	O	O	O	O	O	O
ἀπὸ	O	O	O	O	O	O	O	O	O
γχϑονίων	O	O	O	O	O	O	O	O	O
"Eo	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
οὔσης	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Vgl	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Ant	B-work	O	B-work.primlit	O	O	O	Q241077	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	O	I-work.primlit	O	O	O	Q241077	O	InPrimaryReference|LED0.00
193	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|LED0.00
παίδων	O	O	O	O	O	O	O	O	O
τῶν	O	O	O	O	O	O	O	O	O
ἀπ	O	O	O	O	O	O	O	O	NoSpaceAfter
’	O	O	O	O	O	O	O	O	O
Οἰδίπου	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Der	O	O	O	O	O	O	O	O	O
erdgeborne	O	O	O	O	O	O	O	O	O
Erechtheus	B-pers	O	B-pers.myth	O	O	O	Q301219	O	LED0.00
(	O	O	O	O	O	O	O	O	NoSpaceAfter
χϑόνιος	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
Herod	B-pers	O	B-pers.author	O	O	O	Q26825	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	O	I-pers.author	O	O	O	Q26825	O	InPrimaryReference|LED0.00
VIII	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|LED0.00
55	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|LED0.00
᾿Ερεχϑέος	O	O	O	O	O	O	O	O	O
τοῦ	O	O	O	O	O	O	O	O	O
γηγενέος)	O	O	O	O	O	O	O	O	NoSpaceAfter
war	O	O	O	O	O	O	O	O	O
wie	O	O	O	O	O	O	O	O	O
Kekrops	B-pers	O	B-pers.myth	O	O	O	Q974346	O	LED0.00
ein	O	O	O	O	O	O	O	O	O
Symbol	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Autochthonie	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
worauf	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Athener	O	O	O	O	O	O	O	O	NoSpaceAfter
ſtolz	O	O	O	O	O	O	O	O	O
waren	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Der	O	O	O	O	O	O	O	O	O
Dichter	O	O	O	O	O	O	O	O	O
läßt	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
alten	O	O	O	O	O	O	O	O	O
Streit	O	O	O	O	O	O	O	O	O
um	O	O	O	O	O	O	O	O	O
Salamis	B-loc	O	B-loc	O	O	O	Q202422	O	LED0.00
außer	O	O	O	O	O	O	O	O	O
acht	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
gibt	O	O	O	O	O	O	O	O	O
kurzweg	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Bewohnern	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Inſel	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
gleiche	O	O	O	O	O	O	O	O	O
Abſtammung	O	O	O	O	O	O	O	O	NoSpaceAfter
wie	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Athenern	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Vgl	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
861	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	O	O	EndOfSentence

204	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
„	O	O	O	O	O	O	O	O	NoSpaceAfter
Um	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
Haus	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Telamon	B-pers	O	B-pers.myth	O	O	O	Q331327	O	LED0.00
in	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Ferne	O	O	O	O	O	O	O	O	NoSpaceAfter
“	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

205	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
ὠμοκρατὴς	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
6	O	O	O	O	O	O	O	O	O
ὠμὸς	O	O	O	O	O	O	O	O	O
καὶ	O	O	O	O	O	O	O	O	O
καοτεοικός	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	O
bezeichnet	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
naturwüchſiger	O	O	O	O	O	O	O	O	O
Kraft	O	O	O	O	O	O	O	O	O
rauhe	O	O	O	O	O	O	O	O	O
Weſen	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Helden	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

